start,end,interval,speaker,text
0.0,3.78,3.78,0.0,对对对对对， 一确子是高东了是吧？
3.78,10.175,6.395000000000001,,
10.175,25.175,15.0,0.0,课上工地上， 但是是像就是我起来来问问会不会会是一千个，我知道像眼证，
25.175,35.145,9.970000000000002,,
35.145,50.145,15.0,0.0,反正我发现嗯窗就没味了啊，是一是不是帮我这种情况，
50.145,84.9,34.755,,
84.9,99.9,15.0,0.0,那公啊包含这是啊因有怎么说说爱我和那个已经起来了啊，好， 回去看看。
99.9,106.36,6.459999999999994,,
106.36,121.36,15.0,0.0,嗯， 这个那个不知道哪个排到那边，我我感感觉了站到屋子里面去，然后后来后来肯定被了了，尴尴尬目前的一个。
121.36,129.28,7.920000000000002,0.0,哎， 你现我我看看那个手机过来一个人做的，你我刚的那那感觉做是那很乱了，
129.28,131.4,2.1200000000000045,,
131.4,138.91,7.509999999999991,0.0,没有违家平台。
138.91,149.2,10.289999999999992,0.0,你你你啊基个可以的，我要问一个干什么？
149.2,156.355,7.155000000000001,0.0,我们这边是疫情严重啊，他们都是礼物很难的。
156.355,171.355,15.0,0.0,通过这几分嗯，嗯， 这不是你都没欺负我，你说我没好， 真的正确的就是本来是能不能做，因为他不给公西，
171.355,184.04,12.685000000000002,,
184.04,199.04,15.0,0.0,这个不太问一下，我没形容。 好，这个要子打出来走，别人也是对对啊，这么对你最好不是我的。
199.04,223.5,24.460000000000008,,
223.5,238.5,15.0,0.0,嗯， 我我来了，知道为什么你好久没有，我还不想吃， 你说几个年你不才嗯，不是， 是不是特难的，是一六准加好四，
238.5,241.89,3.3899999999999864,0.0,对不对？ 这个怎么去看呢？
241.89,254.67,12.780000000000001,0.0,最后我觉得你个叫好这个人，三十一个网速十点零九了的十点，那我那个还没没有看，没有最答的同学，
254.67,265.7,11.030000000000001,,
265.7,280.7,15.0,0.0,然后就就在就是过两天我没有看到睡觉，为什么什后后面有个基吧，出才有。 对，是这样的这是啊，
280.7,290.8,10.100000000000023,,
290.8,305.8,15.0,1.0,然后高管那时候跑了我曾嗯好上课上节课呢我们呃做了车站的一个概述啊，大家知道车站的大致的一个分类，然后车站的呃一些作业，
305.8,308.84,3.0399999999999636,1.0,尤其是计算作业的一个整体的一个流程。
308.84,313.11,4.270000000000039,1.0,呃， 流线啊就是尤其吊车作业的流线。
313.11,321.17,8.060000000000002,1.0,呃， 今天呢我们再继续介绍这个轿车作业啊，就是呃因为我们在车站里面其实是两类作业啊，大家注意车站有两类作业，
321.17,324.47,3.3000000000000114,1.0,一个是行车， 行车主要针对的列车。
324.47,330.64,6.169999999999959,1.0,因为个行车的车呢指的是列车，大家注意啊， 行车指的是 training operation，只是列车车辆，
330.64,334.0,3.3600000000000136,1.0,另外一个作业就吊车啊，就跟我们 operation 有关系。
334.0,337.72,3.7200000000000273,1.0,两个作业啊， 一个是 train operation，一个个乡乡 ooperation 啊，
337.72,346.02,8.299999999999955,1.0,这两个啊啊家注意这这是那么我们前面实际上充电站呢有一点内内呢实际上是跟这个呃 train operation 跟行车有关系，
346.02,347.76,1.740000000000009,1.0,就结巴列车对吧？
347.76,359.16,11.400000000000034,1.0,那么还有一个很大的作用，就是吊车作椅啊，因为为什么？ 因为我们知道啊，在铁路一个最大的优势也是一个不方便的地方呢？
359.16,364.49,5.329999999999984,1.0,就是它的最大优势在于就是说车辆是无动力的啊，这个车辆无动力呢？
364.49,368.71,4.21999999999997,1.0,是啊这个有的人说哎车辆应该也都没它优势啊，其实无动力是优势。
368.71,377.61,8.900000000000034,1.0,为什么他一辆车的费用就很低啊，成本非常低。 所以一个机车头可以拉出上百辆车啊，如果每辆车大家知道都配上斗力的话，
377.61,385.77,8.159999999999968,1.0,那个车的造价就会非常昂贵啊，就非常昂贵。 所以这成成本就要啊这个成本是比较低的一个方式啊。
385.77,393.81,8.04000000000002,1.0,但是呢这个调度作业来说呢，我们今天讲这个作业呢，我想这个首先我们呃看看上节课讲了什么东西啊，上节课呢就包括再上次课，
393.81,395.72,1.910000000000025,1.0,假如车辆的一个定义。
395.72,397.02,1.2999999999999543,1.0,那么我们的车站什么车站呢？
397.02,404.0,6.980000000000019,1.0,它是一个有配线的分裂点，这是我们呃长达几十年的啊，没有啊恒古不变的一定义。
404.0,413.96,9.95999999999998,1.0,结果呢在高铁被被打破了啊，高铁车站居然有没有配线的这个车站啊，我们讲呃分裂点有三类啊，但是所以这里方有个判断题，
413.96,415.46,1.5,1.0,说分裂点指能是车站有限的。
415.46,429.43,13.970000000000027,1.0,所大家看对不对啊啊，对不对？ 车站分界点只能抽让，有些人做呃， 还哎有同学你你你摇头，你说还有哪儿不对，信号机对不对啊？
429.43,436.59,7.159999999999968,1.0,但是这个地方来说呢，其实我们讲这个事情的时候，是针对的轨道电路和呃就是说自动闭塞的线路和非自动闭塞的是吧？
436.59,439.08,2.490000000000009,1.0,这种非自动闭塞的实际线路数是吧？
439.08,442.9,3.819999999999993,1.0,它中间没有信号机，没有那些它可能量的比较简单。
442.9,449.81,6.910000000000025,1.0,所以它通过物理设置方式来把一个长区间分成不同的段。
449.81,451.63,1.8199999999999927,1.0,这个事情呢它是有意义的啊。
451.63,455.79,4.160000000000025,1.0,在现代口市里面，它以长篇分段来做是有意义的，为什么有意义的？
455.79,463.47,7.680000000000007,1.0,我举个点点例子，比如说北美铁路，你要到美国去北美铁路，因为它跟中国一样啊，跟我们的都是大陆型国家，
463.47,466.23,2.759999999999991,1.0,它的国土啊、 疆域比较辽阔。
466.23,476.38,10.149999999999977,1.0,比如美国铁路，你要把列车从东海岸开到西海岸去，它要横跨整个北美大陆啊，所以它是长达几千公里，所以它两个站之间有很多地方，
476.38,484.32,7.939999999999998,1.0,它是那个就人很稀少的地方啊，美国有很多地方也是人烟很稀少的啊，它这个中国也是一样啊，中国是很多国家都这样是吧？
484.32,494.74,10.420000000000016,1.0,那么这样子它又有很多大区间，两个战舰距离长达五十公里啊，你你包括你到我们，我们原来就是你到了外蒙古去看也是一样的。
494.74,499.1,4.360000000000014,1.0,外蒙古两个战线距离三十多公里、 四十公里、 五十公里都有是吧？
499.1,500.6,1.5,1.0,这个这个什么概念呢？
500.6,505.22,4.6200000000000045,1.0,在单一行的时候，你想一个列车到了另外一站之后才能开出最向列车是吧？
505.22,510.62,5.399999999999977,1.0,包括追踪运行的时候，一个列车得到前方站，后面列车才能开进去。
510.62,513.86,3.240000000000009,1.0,第二个来说， 它的行成密度就非常低啊。
513.86,521.7,7.840000000000032,1.0,所以这样子呢，在这个逆加强里面第一种方式就是做那个把一个区间长达五十公里或三十公里一个区间把它分成两段，
521.7,524.74,3.0399999999999636,1.0,就是叫啊这条线叫做线线限制锁。
524.74,532.64,7.899999999999977,1.0,啊， 当然我们如果有呃自动信号机之后，呃， 把这种闭塞之后，就可以把一个呃区间分成很多很多段啊，两三公里， 一段，
532.64,533.98,1.3400000000000318,1.0,两三公里一段来。
533.98,539.7,5.720000000000027,1.0,那这么来做啊，当然现在更先进的信号上来之后，那么我们对车给定位。
539.7,548.18,8.479999999999905,1.0,那这个时候呢，我们的控制的的间隔又会进一步缩小啊，所以这里面这个分界点就是指的是啊，所以我们称为三对啊，
548.18,551.84,3.660000000000082,1.0,车站线路口， 还有通过信号机啊，这第一个问题。
551.84,553.32,1.4800000000000182,1.0,那么第二个问题就是车辆的分类。
553.32,560.36,7.039999999999964,1.0,我们讲了车辆分类有很多方式，我们可以按照车辆的这种性质啊，它的座位特点啊，量的大小啊， 包括车辆的场站布局，
560.36,563.42,3.0599999999999454,1.0,什么一级三厂、 二级、 三厂三三呃，这个三级市场是吧？
563.42,565.53,2.1100000000000136,1.0,这些有不同的分类。
565.53,571.98,6.4500000000000455,1.0,啊， 所以大家知道车站它的分类是它的这个分类的准则不同，而导致啊他的目的不一样。
571.98,576.8,4.819999999999936,1.0,比如我战场设计的时候，我经常也讲过一三的二里斯坦，但是为什么会做这样子呢？
576.8,579.98,3.1800000000000637,1.0,是由行车功能倒退而而定的。
579.98,589.28,9.299999999999955,1.0,啊， 所以我们今天在规划设计院里面，它有很多的功能，一定是要加强对运营的服务啊，就是不能做完之后，你最后运营做的好啊，
589.28,590.86,1.580000000000041,1.0,过去我们这个地方是分离的比较厉害。
590.86,601.14,10.279999999999973,1.0,虽然在在我们的这个呃呃这个这个设规划设计院里面，它专门有行， 有有专门有行车，原来是行车所行，后来改成这个县规院，
601.14,604.9,3.759999999999991,1.0,包括酝营做做行车的这么一个分院是吧？
604.9,609.48,4.580000000000041,1.0,专门做的最有战场室，就是都是我们运输的学生去的就业的地方是吧？
609.48,618.92,9.43999999999994,1.0,呃， 那个偏向停车，这个偏向于呃那个战场什么线路的设计，粘喉设计做这个事情啊，但是他关系很密切啊，过去是有割裂的啊，
618.92,628.25,9.330000000000041,1.0,割裂之后， 导致我们的这个设计的这种设施不能很好的响应运营需求啊，这是我们现在要要克服的一个很大的题题。
628.25,635.29,7.039999999999964,1.0,呃， 第三个来说就是我们讲的这个车站，尤其是技术站啊，我们讲技术站有驱干站和边组站啊，它的不同定义。
635.29,638.77,3.480000000000018,1.0,那么最重要是要看看它这里面的流线。
638.77,648.2,9.430000000000064,1.0,因为这个流线有时候设计不好，会导致这个车站在中转作业过程中，在场上的自路线的延长，这个在所有的叫运输方式里面，
648.2,652.77,4.569999999999936,1.0,我在讲这个中短时间的这个延长是一个很头痛的事儿。
652.77,661.19,8.420000000000073,1.0,我举个例子啊，比如说我们一个在车厂分离的情况下，一个啊叫做安卓的饼，就是叫折角车轮啊或者三角化的车流是吧？
661.19,669.98,8.789999999999964,1.0,他也从发现来，首先这个血算系统解体解完之后，还要从另外一个系统里面再二次解体，时间上非常长。
669.98,673.3,3.3199999999999363,1.0,那么我们快递是不是这样的也一样的，应该快递应该很快吧。
673.3,679.28,5.980000000000018,1.0,它在终端场里面，我们很多的城市里面，由于受到地域的限制，地形的限制或者说占地的限制。
679.28,686.26,6.980000000000018,1.0,比如说它的到达场和出发场不到一个城市的一个地方，它那个城市推送里面，把这个车先到了之后，
686.26,689.48,3.2200000000000273,1.0,先分解， 分完之后再把它穿越成总共十公里到达。
689.48,694.14,4.659999999999968,1.0,另外一个场在不在减减下来，所以这样的来说它效率很低。
694.14,701.52,7.3799999999999955,1.0,所以很多的我们的那个快递企业，他就要把它整合，另外找块地把这个两个厂合在一起，有的厂说人力不够很分散，
701.52,710.35,8.830000000000041,1.0,然后多次作业导致时间很长，它运输大家看去公路运输都一样啊，是吧？ 一天呃一个小时跑六十公里啊，
710.35,714.77,4.419999999999959,1.0,标配是吧？ 在高速公路情况下，平均的速度按六十公里的设计是吧？
714.77,721.31,6.539999999999964,1.0,它这个过个六个小时是吧，这个可可可以乘乘个个十十百六十公里可以以跑了是吧？
721.31,730.01,8.700000000000045,1.0,如果一天下来，你想想十个小时跑了六百公里了，对不对？ 我们的中转场，如果有些原来我们脑袋这种方式自动时间很长一放，
730.01,732.13,2.1200000000000045,1.0,然后两个人作业是吧？
732.13,741.1,8.970000000000027,1.0,中间在中间在在在在城市交通，在受舍干扰， 然后再堵着车，在在在城里面十个小时可以出去都有一个问题。
741.1,748.19,7.090000000000032,1.0,所以他在企业的尤其在面临的这种非垄断企业的激烈竞争的时候，他就要想办法去改进这种服务啊。
748.19,751.85,3.659999999999968,1.0,所以都西样啊都要，所以我们一定要关注这个事情，为什么关注这个事情呢？
751.85,759.79,7.939999999999941,1.0,就是我们在场站里面发现过去我们多项衔接的这种车站里面，比如说像风隙原来没有交换场是吧？
759.79,765.29,5.5,1.0,他在检直的时候很麻烦，很多地态场。 原来刚开始没有很多芯片引流的时候很简单是吧？
765.29,767.99,2.7000000000000455,1.0,我就双向的没有交换，交换就是二次。
767.99,771.97,3.980000000000018,1.0,那么为了改进他有的地方呢，就预留了交换场，他的作业效率很强。
771.97,775.97,4.0,1.0,所以我们在作业题里面有一这么一个就是看看交换场的这个座位。
775.97,778.27,2.2999999999999545,1.0,这个地方呢上课没有讲，但是大家去看一下，
778.27,790.0,11.730000000000018,1.0,就是我们在所有的就我们的像以前洪庆天老师他们编的那些书里面都有这个不同类型的车站的中转作业的它的车厂的一个流线。
790.0,793.8,3.799999999999954,1.0,那么我们在做所有产品设计过程中，这个流线设计都是我们重要的。
793.8,796.82,3.0200000000000955,1.0,比如说我们在城建铁路做的快运班列是吧？
796.82,805.91,9.089999999999918,1.0,零散运输的快运的改变的时候啊，这个过程过程中就是对零散在车站作业的这个流程做了一个摘找啊。
805.91,812.59,6.680000000000064,1.0,今天我们在讲集端化运输，在讲快捷运输，也是在做这个流程代法，也是在做它的流线，包括货流流线、 车流流线是吧？
812.59,824.4,11.809999999999945,1.0,都是要关注这个事情啊，所以呃流线设计不单是我们原来讲在印度讲客流啊流线，货流流线这里面讲的是车辆流个流线啊一回事儿啊。
824.4,834.04,9.639999999999986,1.0,那么呃第四个问题呢，关于货运作业，车货运作业的问题啊，我们有一个叫一次货运作业和双重货运作业，它的区别在于什么？
834.04,837.02,2.980000000000018,1.0,在于一次货运作业只是装货的卸。
837.02,843.56,6.539999999999964,1.0,是啊， 这种情况大量存在，就是我们装卸分离，就是说装车点铁路，它不一定是卸车的一个点，
843.56,846.8,3.240000000000009,1.0,不叫城市啊， 城市里面可能你又装有卸队友是吧？
846.8,854.58,7.780000000000086,1.0,如果在煤矿它就装是吧，只有空车反空回去，到了矿呃， 到了那个电厂，它可能就是卸是吧？
854.58,863.04,8.459999999999923,1.0,它尽望不再产生出一些其他的一个装装车的地方啊，所以它这个地方它经常是不均衡的啊，所以我们经常要进用车辆的重新二次调配啊，
863.04,872.44,9.400000000000091,1.0,这个调配过程中就是一个利益分割和利益的重新获取过程啊，所以往往我们要用运输组织枪制手段来把控这些调配的可实现啊，
872.44,875.44,3.0,1.0,所以这是上节课我们的内容。
875.44,877.94,2.5,1.0,那么今天呢我们要讲吊车作业是吧？
877.94,881.52,3.5799999999999272,1.0,呃， 先聊到科研来说，这第一个要树立起一个概念。
881.52,884.46,2.9400000000000546,1.0,我这个经常啊我现在带研究生是吧？
884.46,894.77,10.309999999999945,1.0,经常我们有这个高铁专业的研究生，就是我们本校的这高铁专业学生呢，一旦坐到我们车，坐到咱们铁路这块儿，非高铁的这块的时候，
894.77,905.52,10.75,1.0,这么多年了， 因为都读到博士了，就是始终一看他写的文字就是外行，就是来来我讲我们我们的知识，别人讲三个层面嘛。
905.52,910.52,5.0,1.0,第一个叫经营运动，就是叫通识。 什么叫通识就是常识是吧？
910.52,916.82,6.300000000000068,1.0,比如说我们搞道路交通的人，很多常识和通识都不用管啊，就是他就是这个常识就能拿来就可以搞专业问题了。
916.82,919.32,2.5,1.0,因为大家用那些词都一样的。
919.32,925.18,5.8599999999999,1.0,但是搞铁路运输来说呢，它首先第一个要从我们学专业课，包括啊这个铁路行政组织是吧？
925.18,930.34,5.160000000000082,1.0,包括战场， 包括等等，它叫首先是有一个从常识，就是一个普通的老百姓是吧？
930.34,936.16,5.819999999999936,1.0,就是你要变成一个什么 professional 叫专业的识专业的是靠什么呢？
936.16,939.64,3.480000000000018,1.0,就靠一些专业的词汇来来积攒。
939.64,943.7,4.060000000000059,1.0,这个东西呢是一一个 wleledge 过程，是个知识积累的过程，很麻烦， 它跟逻辑不一样。
943.7,947.36,3.659999999999968,1.0,比如说我们很多同学到大三很困惑，为什么很困惑啊？
947.36,956.66,9.299999999999955,1.0,在大二以前全从初小学、 初中、 高中大学的一二年级都是逻辑，就逻辑是吧？ 讲那个数理推理啊，这个公式推倒出去，
956.66,959.52,2.8600000000000136,1.0,到了三年级之后，突然被那个 knowledge 是吧？
959.52,965.06,5.539999999999964,1.0,讲知识了很多学的特别好的同学就头痛，因为他有记忆很多东西是吧？
965.06,969.72,4.660000000000082,1.0,这个 knowledge 本身有一些学习方法，但是我们呢现在也没跟大家讲这个知识怎么去学是吧？
969.72,975.2,5.480000000000018,1.0,那以大家都是在这边去了解这个事儿，怎么回事啊？ 就 knowledge 这个 knowledge 里面，
975.2,979.6,4.399999999999977,1.0,其中第一个东西就是一些 professional 的概念，就专业性概念。
979.6,987.84,8.240000000000009,1.0,那么这里面我们今天要讲两个概念，就跟调师学关系，一个掉头沟， 一个掉头沉啊，这个英文呃， 这个名字听起来很很奇怪啊，
987.84,996.22,8.379999999999995,1.0,吊落钩我们就可以叫这个钩啊，像是就是说白了就是连挂钩 copy 啊和 d copy 这种连挂钩是吧？
996.22,1002.26,6.039999999999964,1.0,但是呢我们把它叫做，因为这个要做这个吊车连挂不连挂，像是一个脆竹，一个移动的问题。
1002.26,1007.62,5.360000000000014,1.0,吊落层呢是一个距离有关系的，但是我们又不说它是叫箱体什么 distance 是吧？
1007.62,1009.64,2.019999999999982,1.0,它不是意思， 它是个移动过程是吧？
1009.64,1018.5,8.860000000000014,1.0,我了一个箱体 movement 啊，用这么一个成度，就是吊车的移动，因为替代吊落层，所以有两个概念，它它的概念是什么？
1018.5,1022.61,4.110000000000014,1.0,我们上课一会儿讲啊，这第一个， 那么第二个讲什么呢？
1022.61,1032.25,9.639999999999986,1.0,就是讲呃吊车作业方法，这个吊车作业方法，我们是在所有吊车里面有两类方法，一律是平面吊车，是大量失材的。
1032.25,1041.15,8.900000000000091,1.0,就说呃在过去啊就是在重力吊车会出现一些，基本上停都是平力，吊车效率非常低啊，就是铁构的优势在于什么呢？
1041.15,1046.5,5.349999999999909,1.0,它出现了， 第二个就是重力吊车，就是驼峰吊车作业。
1046.5,1054.1,7.599999999999909,1.0,那么这个是一个在呃在上个世纪发生一个对铁路生产效率发生重大影响的一个革命性的一个变革。
1054.1,1058.42,4.320000000000164,1.0,这个原理非常简单啊，原理非常简单，就利用作品。 因为为什么呢？
1058.42,1067.22,8.799999999999955,1.0,我们一会要要讲，就是就是你你怎么来省成本和提高效率的问题，它利用了一个坡往下滚的方式，
1067.22,1075.58,8.3599999999999,1.0,而不是用吊机带的去做的事情方式来节省能量，提高效率。 啊，这个是一项对今天我们的铁路运输组织的改革，
1075.58,1077.02,1.4400000000000546,1.0,真的在发挥非常大的作用。
1077.02,1083.1,6.079999999999927,1.0,一会儿我大概跟大家讲讲这个为什么现在在铁路的改革和发展过程中，像这块为什么做的很重要啊？
1083.1,1090.02,6.920000000000073,1.0,好了， 这是我们今天的主要内容啊，就是包括怎么去测算它的一个能力，就吊车的一个作业怎么去干。
1090.02,1094.49,4.470000000000027,1.0,然后它的能力问题啊，就是呃今天我们要讲的主要内容啊。
1094.49,1103.43,8.940000000000055,1.0,好了， 那么首先我们看看第一个就是概述，我讲讲吊车是干嘛的，是吧？ 我们大致理解一下什么叫相对 obreace 啊，
1103.43,1106.41,2.980000000000018,1.0,就是我讲两大作业，一个是行车作业，一个吊车座业是吧？
1106.41,1112.46,6.0499999999999545,1.0,整个车座业就是跟我们举行车有关，就两大作业啊，那么什么是吊车作业呢？
1112.46,1116.81,4.349999999999909,1.0,他范畴比行车要广，因为行车只有接他列车。
1116.81,1125.43,8.620000000000118,1.0,南斯兰的吊车，因为除了列车运营以外的其他所有的车辆基本上在江康移动都是吊车。
1125.43,1130.33,4.899999999999864,1.0,这话说的太广了，就说你看你生产里面有车辆移动是吧？
1130.33,1134.51,4.180000000000064,1.0,除了列车的移动是停车作业以外，其他全是调的作业。
1134.51,1136.27,1.759999999999991,1.0,但是我我们为什么要把它分呢？
1136.27,1144.83,8.559999999999945,1.0,分成了解体， 就跟你的干的活有关系，你跟你坐不了，就是把车内解体的吊车、 编组的吊车取送的吊车等等是吧？
1144.83,1147.25,2.4200000000000728,1.0,这些都是按照他的工作分项的。
1147.25,1152.37,5.119999999999891,1.0,所以你看看机十个车辆现场流动都是吊车，你想吊车的范围很大。
1152.37,1157.55,5.180000000000064,1.0,那么在实现中国自动化和我们的无人化的车辆作业过程中，最难的是吊车座椅。
1157.55,1166.94,9.3900000000001,1.0,注意啊， 我们在 CPC 现在全面控制时候控制，我们做的比较好的是列车的控制，但是吊车控制器就会容易解决。
1166.94,1171.31,4.369999999999891,1.0,因为我们 CDC 本来是做了吊车的这块，但是一直推不下去。
1171.31,1180.64,9.330000000000155,1.0,因为调车太复杂，就是我们做什么东西太复杂的时候，这个综合自动化就失灵了啊，就效率低下， 然后做的好啊，这个特别有意思啊，
1180.64,1189.48,8.839999999999918,1.0,就是说我们一直想把吊车作业给它管控起来，然后实现综合症状，但是做的都不太好啊，这个问题它不像列车列车运行里头，
1189.48,1190.84,1.3599999999999,1.0,比如说排气度是吧？
1190.84,1196.12,5.279999999999973,1.0,然后开放进度开放信号这个东西全部可以自控啊。
1196.12,1200.14,4.020000000000209,1.0,由于高铁啊货运列车也可以完全自控啊，但是就是吊车。
1200.14,1205.88,5.740000000000009,1.0,所以在一些呃我们的朴苏铁路里面，特别是有比较多吊车座椅的这种车站的时候，
1205.88,1212.28,6.399999999999864,1.0,就算他装上 CVCCVC 的这个吊车座椅仍然是交给车辆，怎么也来干， 这个人讲不下去。
1212.28,1221.48,9.200000000000045,1.0,嗯啊所以这里面挑战很大，就是我们很多人都研究做这个事情啊，就是因为它比较复杂啊，比较复杂啊， 就是那么第二个要说了，
1221.48,1222.9,1.4200000000000728,1.0,调查工作为什么重要呢？
1222.9,1228.5,5.59999999999991,1.0,就是在所有铁路的成本占用方面有两个成本，一个是列车运行成本。
1228.5,1235.7,7.2000000000000455,1.0,就果比如说列车跑的时候，他欠动力， 比如说举个例子，如说成本， 比如说我们举个典型的例子，原来我们在高铁要不要答数，
1235.7,1237.26,1.5599999999999454,1.0,就是原来是三原来三百五。
1237.26,1244.33,7.069999999999936,1.0,后来由于涌现出来之后，为了保它安全，把数降到三百一，后来一直不敢升上去啊，一直不敢升上去，不敢升上去之后呢，
1244.33,1253.39,9.060000000000173,1.0,中国球做了大量的研究，注意啊， 国家要求我们要答树啊，国家要求答数啊就是我们国内地方呢就压着不让答数。
1253.39,1258.17,4.779999999999973,1.0,但是呢又做了很多研究研究什么，其中有个不想答数的最大的理由。
1258.17,1268.49,10.319999999999936,1.0,就是因为你的速度它不是一个渐变的，它是一个就是能耗和速度度系系是一个个包，包括我们的风的阻力，它达达到一定速度之后，
1268.49,1271.67,3.1800000000000637,1.0,它的阻力它是个指数性增长的，就这个能耗会大量增长。
1271.67,1280.31,8.639999999999873,1.0,所以国内集团中始终的拿着这个三百一十到三百五的时候，这个能耗会就是说说说完了这个时间节省不重，节节省不了多少时间吧，
1280.31,1281.05,0.7400000000000091,1.0,你三百一到三步。
1281.05,1285.01,3.9600000000000364,1.0,但是我的成本支出要付出很多，这是能速的运行的。
1285.01,1288.58,3.5699999999999363,1.0,成本。 那么相对于什么很多？
1288.58,1293.95,5.370000000000118,1.0,比如举个例子，比如说我们住宅和一个普通列车也是个成本问题。
1293.95,1298.87,4.919999999999845,1.0,那么当然重宅带表人耗很多，但它产生劳动效率和价值会更高。
1298.87,1303.23,4.360000000000127,1.0,那么我们在降低成本，大家知道我们今年的呃刚刚开的财经工作会是吧？
1303.23,1310.99,7.759999999999991,1.0,提出来全社会物流要降低，其中要实现工转铁水转铁呃，那个工转水。 那么在这些过程中，为什么要转呢？
