start,end,interval,speaker,text
1310.99,1315.01,4.019999999999982,1.0,是因为铁路的这个能耗和成本支出是吧？
1315.01,1317.27,2.259999999999991,1.0,它要比公路要低很多啊。
1317.27,1321.05,3.7799999999999723,1.0,有的人原来说哎铁路的成本之后，不是还修铁路，还花很多钱了。
1321.05,1325.29,4.240000000000009,1.0,你想想要修修高路花的钱比铁铁路更多，它的占地更广。
1325.29,1327.73,2.4400000000000546,1.0,而且这个路面尤其是重重型型。
1327.73,1332.05,4.319999999999936,1.0,对对， 面面损损坏比说说个公路，我们告诉公路，修好国家投钱是吧？
1332.05,1336.73,4.680000000000064,1.0,那个表面上有些公路甚至可以免费，都可以国家来由纳税人买家。
1336.73,1341.13,4.400000000000091,1.0,像美国一些铁公路，它可以纳税跟买单来免费的开那成本很低。
1341.13,1344.59,3.459999999999809,1.0,所以我们很多人到美国之后，经常自驾车， 美国全国有是吧？
1344.59,1348.45,3.8600000000001273,1.0,他的东西没有沿途收费嘛，是吧？ 它是用纳税钱来做的事。
1348.45,1350.07,1.6199999999998909,1.0,但是它有一个什么问题呢？
1350.07,1357.52,7.4500000000000455,1.0,就是当你的车很重的时候，这个路本来可以管二十年，可能三五年就回省了。
1357.52,1368.46,10.940000000000055,1.0,这个成本是每一个就是这个 career，每一个这个这个这个物流公司的老板，或者是每一个呃私人私私营的这个汽车运营商，
1368.46,1373.2,4.740000000000009,1.0,这个成本不在他身上，这个成本全部是转到大学的身上一样道理。
1373.2,1382.42,9.220000000000027,1.0,因为他修那个高公路建造高速路费用和建造铁路的费用一样的，是要要有路基，什么铺铺渣什么东西。
1382.42,1390.06,7.639999999999873,1.0,那那一套的包括建高公路桥一样的这个钱只是谁买单的问题费用非常高啊，一样的道理啊。
1390.06,1398.64,8.580000000000155,1.0,所以铁路来说呢，它这个地方来说呢，我们在整个过程中就是第一个刚讲的成本问题啊，这是一大块， 就是它的运营费用。
1398.64,1404.5,5.8599999999999,1.0,第二个问题呢就是吊车费用，这是一个很大一头啊，吊车费用非常大的一头啊，
1404.5,1410.44,5.940000000000055,1.0,这个就是每天的这个吊机的来回的这个在车辆的运营移动。
1410.44,1414.16,3.7200000000000273,1.0,因为我们有大概有四千多个车辆，呃， 不括所有成本的吊机。
1414.16,1418.78,4.619999999999891,1.0,但是我们吊机数量相当多的啊，这个这上万台吊机，
1418.78,1427.0,8.220000000000027,1.0,每天它在这个吊车过程中的移动产生的这个成本实际上是占到了铁路运运成本也很大一部分啊，当然刚才罗模的这说了啊，
1427.0,1434.06,7.059999999999945,1.0,就是主要说是我说的是动态运营成本，就是它的这个这个人员的费用，就是包括私人员的这个工资费用，
1434.06,1441.32,7.259999999999991,1.0,包括它的吊车移动不合理的移动导致的这个人耗的增加，也是它的运用成分。
1441.32,1445.48,4.160000000000082,1.0,所以这一部分来说呢，我们讲 oppo ace 里面它一个很重要的原则，
1445.48,1452.88,7.400000000000091,1.0,就是在这个生产的 process 和它的每一个的 opera 里面，它都要通过优化之后来降低整个车产成本，
1452.88,1456.1,3.2199999999998,1.0,这个是一个非常不见效的事情。
1456.1,1460.87,4.769999999999982,1.0,我跟大家说一句话，就说我们所有的领导都喜欢是干大事儿是吧？
1460.87,1462.15,1.2800000000002,1.0,希欢从宏观上面干点事情。
1462.15,1469.83,7.679999999999836,1.0,但是真正的成本的节约是在你的每一个系列里面做到啊，是在你的所有运售生产的基本环境里面做到的。
1469.83,1476.99,7.160000000000082,1.0,这个地方就是大量产生的钱的地方，往往是我们耗费最大地方，因为它是积累起来的非常大的一点啊。
1476.99,1487.21,10.220000000000027,1.0,每天比如说你我举简单例子，比如说每天一辆车多调动十公里，那么我们全都按照一百万辆车来来算的话，你想想这个成本是多少啊？
1487.21,1489.21,2.0,1.0,所以他这个东西它是一个很微微的东西。
1489.21,1491.69,2.480000000000018,1.0,但是我们呢一般没人去关注这个事情。
1491.69,1496.39,4.7000000000000455,1.0,因为做这个事儿，他需要一些， 就是说白了就是说在我们的生产的细节中东西。
1496.39,1504.53,8.139999999999873,1.0,所以有时候原来我们曾经在中国呃曾经在学精细化管理的时候，学习一些发达国家一些先进的做法的时候，包括日本的一些经济化管理，
1504.53,1506.83,2.2999999999999545,1.0,精细管理的时候，都是专门讲到，就是细节决定成败。
1506.83,1516.35,9.519999999999982,1.0,原来有以前有曾经在中国的立场出现的时候，要细节这个成本就在这个 ok 的环境里面啊，所以这个地方现在往往是被人忽略的，
1516.35,1521.51,5.160000000000082,1.0,尤其你现在碰到的近视讲这个大大呃什么大手笔是吧？
1521.51,1527.4,5.8900000000001,1.0,什么那个做什么大的东西的，是吧？ 这个东西它都在这个细节上面有很大的问题。
1527.4,1535.26,7.8599999999999,1.0,好了， 第三个呢我们调查工作分类呃分类呢，我刚才讲就是因为我刚才讲一个，首先第一个是个很泛，
1535.26,1544.52,9.259999999999991,1.0,就是说所有的移动即使上在天堂移动都掉水，对不对？ 这个没问题吧，但是你干活没有意思，一所以说怎么来分这个吊车分类呢？
1544.52,1550.3,5.779999999999973,1.0,好了， 我们有些按照目的分，这是一种分类方式，就你干活要为为了啥是吧？
1550.3,1556.68,6.380000000000109,1.0,好了， 我们第一个为了简体列车叫简体吊车，看见没有， 就是什么解体呢？
1556.68,1562.36,5.679999999999836,1.0,就是这个车链，一个 tracttalook 一个车链啊，当然我没有注意啊，没有本部机车没有裂尾装置的时候，
1562.36,1572.42,10.060000000000173,1.0,大家注意啊， 这个首先第一个大家注意啊呃有一个区别啊，在车站的吊车座位注意一般来讲，我们有两位机车啊，
1572.42,1578.36,5.939999999999827,1.0,呃 local motive 有两位啊呃 local movitive 是机车，一般通指的是本部机车，
1578.36,1582.08,3.7200000000000273,1.0,就是在建路上跑的比较快，能跑到一百二十公里是吧？
1582.08,1588.26,6.180000000000064,1.0,然后大的比较重，马力很大很贵啊，这种就是这个是我们的，就是火车跑的快，
1588.26,1591.43,3.1700000000000728,1.0,全靠车头代的这个车头指的是 local motive。
1591.43,1595.75,4.319999999999936,1.0,那么吊机里面这个东西呢，它不用跑那么快，因为它速度啊跑不起来。
1595.75,1599.77,4.019999999999982,1.0,比如说你经常就是十多公里还是什么东西，但是它需要拉来重是吧？
1599.77,1603.61,3.839999999999918,1.0,它的一性况不一样，这个有人也叫乐克 motion 是吧？
1603.61,1611.05,7.440000000000055,1.0,但是呢我们一般不叫 logo local momotion，叫做 n 井，就就是一个叫 n 井，叫相车 n 井啊，
1611.05,1615.81,4.759999999999991,1.0,吊车机车 NN 啊，好吧， 大家家 engineer 大家知道是工程师是吧？
1615.81,1619.79,3.9800000000000173,1.0,是一个一个这种东西啊，他要比如 moo 不太一样，
1619.79,1623.91,4.120000000000118,1.0,但是我们可以用用诺 momotion 来干这个 n 井的呃干相亲的活动是吧？
1623.91,1631.17,7.259999999999991,1.0,可以用本部车来帮助吊车，但是那个是大材小用啊，大家注意啊， 本来就是可以干吊车，但是他是大材东用啊，
1631.17,1634.11,2.939999999999827,1.0,因为这个费用费用贵成本耗的也高是吧？
1634.11,1642.75,8.6400000000001,1.0,本来就是千里马来，最后来来来个来那个个，他也可以是拉货，对不对？ 天津跑车本来主要目的是跑跑到外野外跑的是吧？
1642.75,1646.61,3.8599999999999,1.0,最后呢， 你可以让他来来来来代替那个，你给大家推磨是吧？
1646.61,1649.97,3.3600000000001273,1.0,也可以啊啊， 相当是浪费啊，大家属意这事啊。
1649.97,1651.26,1.2899999999999636,0.0,好了，
1651.26,1653.26,2.0,1.0,第一个要说就解体就干嘛呢？
1653.26,1658.96,5.7000000000000455,1.0,就是你把一个车列重新要组成列车打散，按照新的趋向去做啊。
1658.96,1666.54,7.579999999999927,1.0,这个我们后面的辩论计划是讲，他为什么这么干啊，对不对？ 然后分离到指定轨道上去，这是第一个啊，这属于解体教程啊，
1666.54,1675.64,9.100000000000136,1.0,那么第二类呢就编的要求，这你要重新把这车列按照一定的要求，把这些分类不同补上的车列，把它按照一定的，就比如顺序要求啊，
1675.64,1677.98,2.339999999999918,1.0,长度要重量去把它连在一起。
1677.98,1680.6,2.619999999999891,1.0,这个叫什么叫编组要程是吧？
1680.6,1684.78,4.180000000000064,1.0,这个干活嘛就编一个列车了是吧，解编解编一个解体，一个编组是吧？
1684.78,1686.6,1.8199999999999363,1.0,好了， 还有别的吗？
1686.6,1690.06,3.4600000000000364,1.0,有， 你看取重标准是吧？
1690.06,1691.64,1.5800000000001546,1.0,还有灾挂掉说就是什么？
1691.64,1701.44,9.799999999999955,1.0,就是比如说车啊，什么叫摘挂掉素，就说一定要补轴这个轴啊，这个概念很很奇怪，也是专业概念啊，就是要说你要加几个车，
1701.44,1711.35,9.909999999999854,1.0,在后面或者减轴要减几个车，后面为什么他走过来，是按我们那个那个那个车轮啊，他记轴来算这个事情是吧？
1711.35,1717.17,5.820000000000164,1.0,他这个所以我们这个骑法不太一样啊，然后换挂车柱啊，加几个减几个是吧？
1717.17,1725.21,8.039999999999964,1.0,这些都是要有动力啊，尤其在我们的中间站作业时候，经常有栽挂吊车作用啊，还有什么取修吊车？
1725.21,1731.27,6.059999999999945,1.0,你看他这个车啊，刚才讲货车基本上没动力啊，是吧？ 有的时候不会抬杠啊。
1731.27,1738.77,7.5,1.0,他说你看德国人家那个货车有动力是吧，也有这个货车有动力，他自己就一辆车，就跟我们的这个汽车一样的是吧，汽车后面有拖挂车，
1738.77,1742.61,3.839999999999918,1.0,拖拖车是没动力的，是吧， 拖挂车没有挂在在面的车，没有动力是吧？
1742.61,1754.51,11.900000000000091,1.0,但是呢哎我们铁路里有些车辆也有动力，就说他在德国一些重要的支线啊专用线这种现象来说呢，他就是为了专门作业，提高它的效率，
1754.51,1762.73,8.220000000000027,1.0,它不惜成本去购置置定定的这这种带马力，就像一个机车和一个车辆是固定在一块的。
1762.73,1766.27,3.5399999999999636,1.0,然后这种这种车它就固定的不不摘开了是吧？
1766.27,1769.28,3.009999999999991,1.0,这种呃有带动力，但是大部分没有动力是吧？
1769.28,1772.98,3.700000000000046,1.0,所以你要把这车送到货场专用线，可能隔十几公里是吧？
1772.98,1782.88,9.900000000000091,1.0,挺远的。 像我们交大这个咱们学院的八号楼旁边，现在放飞机的地方，原来就是一条专用线啊，注意， 那那边就是要穿虚线。
1782.88,1790.14,7.259999999999991,1.0,以前呢我们交大很多东西，就铁路通过吊车座椅到了北京北站以后，然后通过吊机。
1790.14,1793.02,2.8799999999998818,1.0,呃， 你看铁壳那儿还有一条线啊，原来封封的是吧吧？
1793.02,1799.66,6.6400000000001,1.0,铁完了， 现在在下一站通过吊车汽车，把那个物资给运到我们学校来不通过火车，
1799.66,1808.38,8.720000000000027,1.0,就是晚上啊吊车队送到我就是八号在我们学校旁边啊，以前一些特殊时候的一些特殊物资啊，都是通过铁路绝对收候。
1808.38,1815.34,6.959999999999809,1.0,我们铁路部啊通过铁路就跟家家说嘛，是吧？ 这个就这就是所以他要需要取通做吊吊车也有这种是吧？
1815.34,1821.76,6.420000000000073,1.0,还有什么呢？ 其他吊车，比如说转场啊，把车从地方转到别的地方去是吧？
1821.76,1825.34,3.5799999999999272,1.0,然后减轻过去是减重量啊，有时候要测一下重量是吧？
1825.34,1830.0,4.660000000000082,1.0,去要减轻啊测重量，有时候呢去做一些呃整理是吧？
1830.0,1840.11,10.1099999999999,1.0,这些所有的我都都要，所以他爱什么爱目录嘛啊三玻璃化的呃这几个词儿大家注意啊，你看我们列了五种，
1840.11,1846.25,6.1400000000001,1.0,那么这就是经常填空和选择题卡拉呀啊有同学会问老师那个咱们考试怎么考是吧？
1846.25,1854.05,7.7999999999999545,1.0,我跟大家说了，这个考试呢是这样，是闭卷 b 卷里面呢我们跟组织权会的一些基本概念要你去背的是吧？
1854.05,1860.61,6.559999999999945,1.0,这是必须要背的这就是告诉你要从一个呃呃老百姓啊变成我们一个专业人士，
1860.61,1865.51,4.900000000000091,1.0,就是你从一个通识到我们专史里面要靠这些记忆来泄露我们一个专业概念。
1865.51,1875.33,9.819999999999936,1.0,你就是我们经常在面试的时候研究生面试，你一开口就知道你是不是学的专业，因为他去专用词儿，他永远他用不对啊。
1875.33,1879.03,3.7000000000000455,1.0,有些人我刚才讲就搞，包括我们高铁专业同学是吧？
1879.03,1881.73,2.700000000000045,1.0,最近在在交大一待了快七八年了是吧？
1881.73,1889.03,7.2999999999999545,1.0,最后你只要他一开口就知道他这个专业是这个专业知识是没用的啊，这这很很的问问啊，这个是很大的问题。
1889.03,1893.45,4.420000000000073,1.0,一开口就是一眼就是一就是或者说一眼就一一就就能听出来。
1893.45,1900.01,6.559999999999945,1.0,你大概这个人是不是搞这个专业啊，就是这个是专业术啊，专业名词是电造你这个专业塑要的基本东西。
1900.01,1907.09,7.079999999999927,1.0,当然我们还要知道叫 creative 这容啊，就是我们创新性的是叫卓实和创始，就是要在专业上我们还要去发展，
1907.09,1910.13,3.040000000000191,1.0,是吧？ 根据现在社会发展需要来来来提高。
1910.13,1917.51,7.379999999999882,1.0,所以我们知识不是意识，就是一层功面是死的，它是要不断演化好了，挪到今天的概念里面的。
1917.51,1923.19,5.680000000000064,1.0,第四个就是我们今天要考试，永远在考这个概念调头高二层。
1923.19,1930.01,6.819999999999936,1.0,几乎你可以看到我们百分之八十的考试里面就不会考这吊二和标准调二和标准生的概念，或者它们区别是吧？
1930.01,1938.05,8.039999999999964,1.0,好了， 我们看看什么叫吊车钩了，就是说我们的吊头钩里面你怎么样衡量这个吊头所业盖的好是不好的，是吧？ 它有一个单位，
1938.05,1939.91,1.8600000000001276,1.0,就是说白了就是你看它什么呢？
1939.91,1945.52,5.6099999999999,1.0,吊头沟是是一个定衡量车控量的单位，怎么叫单位呢？
1945.52,1954.42,8.900000000000091,1.0,就是你去挂连挂啊，就是 copy 去挂或者是摘减 detouach 和和 copy 啊，把这个车就是说一个吊进去，
1954.42,1955.7,1.2799999999999727,1.0,你走到那儿去是吧？
1955.7,1963.46,7.759999999999991,1.0,你不知道衡量量，我吊车呃， 干多多多多少活吧，是吧？ 我去挂一车载一车送一车是吧？
1963.46,1967.64,4.180000000000064,1.0,你移动在这个过程中呢，我算一下， 我不考虑你的距离是吧？
1967.64,1969.46,1.8199999999999363,1.0,我没有考虑距离，没考虑怎么弄是吧？
1969.46,1972.8,3.339999999999918,1.0,但是我就挂和摘用了几钩。
1972.8,1975.2,2.400000000000091,1.0,最后我算下来啊，大概是什么样是吧？
1975.2,1977.74,2.5399999999999636,1.0,就知道你这这是个吊比，比如你一个车列是吧？
1977.74,1986.51,8.769999999999982,1.0,你个你的把数据要调整过来，或者要把它送哪儿去，你共了几钩， 我这样衡量，你就这个活儿干的效率高很低是吧？
1986.51,1996.77,10.259999999999991,1.0,干的好还是坏做个标准嘛，是吧？ 它是一个单位相是一个，所以吊车钩呢是车机车连贯和摘减一组车辆的座位的时候，
1996.77,2003.31,6.539999999999964,1.0,它的一个这么一个座位啊，所以它脆它是一个是移动去挂车，是通它原来静止状态是吧？
2003.31,2011.01,7.7000000000000455,1.0,走到一个轨道去挂上这个车叫连挂啊，挂一钩叫挂， 叫挂车，叫挂车钩， 就加号五框表示。
2011.01,2016.19,5.180000000000064,1.0,然后呢， 再把车一部分别的轨道去又把它摘下来，又是一个叫摘车钩是吧？
2016.19,2017.89,1.7000000000000457,1.0,就用减号来代代表是吧？
2017.89,2026.01,8.11999999999989,1.0,就是这就是衡量单位，比如说用几个挂车钩，又就摘摘钩去又顺序调过来了，是吧？ 这就是哎叫叫做吊车钩。
2026.01,2032.67,6.660000000000082,1.0,那么这是我们在调动作业计划里面，最后你做完计划之后，你要算一下， 你用了几个挂什么这个占结构啊，这个很有意思。
2032.67,2037.57,4.899999999999864,1.0,我们在呃我们的前辈是吧，在做计划的时候呢，就研究过是吧？
2037.57,2043.01,5.440000000000055,1.0,就是你要调整多少个顺序，我们就要考试，也考大家。 但是现在不讲了，在调动作业计划买一下。
2043.01,2044.71,1.7000000000000453,1.0,就是比如说要调。
2044.71,2048.75,4.039999999999964,1.0,我举个例子， 比如说举个最简的例子，比如一到十六是吧？
2048.75,2057.22,8.4699999999998,1.0,你要倒过来把车的作位中文，你调回来作业，把它调成变成十六到一，这顺顺序。 那请问你要需要少个挂绳钩，你能估出来吗？
2057.22,2059.34,2.1200000000003456,1.0,或者是用十五或者二十五个顺序是吧？
2059.34,2068.68,9.33999999999969,1.0,原来是一到二十五天，最后通过你调的作业变成二十五到一，你知道最少需要一个挂多少个挂头钩吧，有个公式简单可以算一下啊。
2068.68,2076.11,7.430000000000291,1.0,至少你不是， 比如你三个里门三个挂钩过程门，把那个一到十一到十个调过来，不可能因为这里面有 k 加二，
2076.11,2079.23,3.119999999999891,1.0,他有至少有六个是吧？
2079.23,2083.87,4.639999999999873,1.0,所以这个是是有理论的是吧，他至需要要六个活才把这活干干出来是吧？
2083.87,2085.61,1.7400000000002365,1.0,你说四个个人干干不出来是吧？
2085.61,2091.94,6.329999999999927,1.0,这是后面要讲的啊，所以这是一个单位啊，衡量单位好了，什么叫叫落层呢？
2091.94,2094.16,2.2199999999998,1.0,是我叫什么叫移动嘛？
2094.16,2096.6,2.4400000000000546,1.0,叫 movement 叫叫相亲 movement。
2096.6,2097.94,1.3400000000001455,1.0,那个叫什么叫相对脆弱？
2097.94,2104.54,6.599999999999909,1.0,这就相对 movement movement 上是移动，就是说你去点挂座椅时候加减速一次。
2104.54,2105.18,0.6399999999998727,1.0,什么叫移动呢？
2105.18,2110.84,5.660000000000309,1.0,比如说我我我我要去首先要启动嘛，对不对？ 车原来停的是静的状态，现在启动叫加速。
2110.84,2114.1,3.2599999999997635,1.0,然后呢， 到达那个目的之后要减下来是吧？
2114.1,2117.08,2.980000000000018,1.0,要减下来， 你当然要挂车了是吧，或者你要载车了是吧？
2117.08,2124.86,7.7800000000002,1.0,你不要降下来了，这个叫叫落层啊，家庭式一式移动啊，就是叫相亲部完成啊，这个是两个概念啊。
2124.86,2128.72,3.8599999999996726,1.0,所以一个是我们做教育作业计划的，原来来简单衡量的一个单位是吧？
2128.72,2131.7,2.980000000000018,1.0,这是移动衡量作用的关系。
2131.7,2139.96,8.260000000000218,1.0,那么这个第二层既然是 movement，它就移动就有长和短，对不对？ 我就有长程和短程，对不对？ 那么好了，
2139.96,2144.98,5.019999999999982,1.0,那么按具体划分来说，就是 montreree 和 nmovement，就是走的长和走的短。
2144.98,2157.73,12.75,1.0,然后呢挂车在 cope 里面呢，我们用英文里面第一个如果挂的车是吧，是空车或者甚至自己单走走行，他计车走这个东西啊，
2157.73,2162.95,5.2199999999998,1.0,它叫 light 啊，度就是很轻的这个轻的移动是吧？
2162.95,2166.45,3.5,1.0,如果呢挂的是重车叫黑尾曲度是吧？
2166.45,2172.73,6.2800000000002,1.0,表示它拉的是重车，因为它零耗， 大家注意能耗不同啊，这个事儿好了。
2172.73,2175.33,2.599999999999909,1.0,然后这样子看这个第一一种划分啊。
2175.33,2178.85,3.519999999999982,1.0,第二个， 我们默认的划分里面，如果按照什么呢？
2178.85,2185.89,7.039999999999964,1.0,按照操作方式，就机车操作方式它有几种情况，这个也跟节论有关系，也跟你的效率有关系。
2185.89,2192.47,6.579999999999927,1.0,第一种就是啊你看这个我们在组织学习讲过啊，这个图其实就是加速制动，
2192.47,2197.35,4.880000000000109,1.0,一般是用为叫叫那种 trishort 啊垂部这种短距离的。
2197.35,2207.49,10.139999999999873,1.0,如说这个车加速马上就叫减速下，尤其在我们的原来过去轿车里面有溜放啊，这种啊方式的时候啊，马上加速就立刻降降的方式，
2207.49,2208.75,1.2600000000002183,1.0,这种距离短是吧？
2208.75,2216.23,7.480000000000018,1.0,叫加加速制动加速自行就距离稍微长一点，然后它不靠自动，因为自动你要消耗能耗，就惰性的距离在填啊。
2216.23,2223.34,7.110000000000127,1.0,就是啊然后第三个来说是加速，然后呢再做行，然后快到目定之后再制动是吧？
2223.34,2226.04,2.699999999999818,1.0,这种也是比较常见的，距离稍微长一点的是吧？
2226.04,2231.42,5.380000000000109,1.0,然后加速定速长距离运行的时候，比如我我举个例子，比如我要去专业线取车是吧？
2231.42,2234.0,2.579999999999927,1.0,我现在速度达到二十五公里是吧？
2234.0,2238.98,4.980000000000018,1.0,然后持续保持二十五公里啊，走个走个呃五六公里。
2238.98,2241.54,2.5599999999999454,1.0,然后才到达目的地，然后我再自动下来是吧？
2241.54,2242.8,1.2600000000002185,1.0,这个就距离比较长是吧？
2242.8,2247.3,4.5,1.0,然后加速速速速坐加速速速度，坐行速动就这么回事。
2247.3,2258.12,10.819999999999709,1.0,你看六种方式呢，我们教材里面画了个图，你看前面三种都是距离比较短的，一般都是这种呃，至少这个至少这个可能是中短之间，
2258.12,2265.44,7.320000000000164,1.0,但这两个都是短啊，就是都是这种 short business 啊啊，或者速推动。 你看加速的制动距离很短，
2265.44,2271.84,6.400000000000091,1.0,加速度性比较短，这速度也比较短啊，这个就长了， 你看定速跑一段并惰行和并步动行的制动。
2271.84,2273.84,2.0,1.0,这三个距离比较长。
2273.84,2275.06,1.2199999999998,1.0,它为什么这么操控呢？
2275.06,2276.24,1.1799999999998363,1.0,都是接点制好。
2276.24,2286.26,10.020000000000437,1.0,所以我们在吊机的指导里面，我们在列车运里面首先是用牵引曲线牵引制动，呃， 在保证列车运行的持续过耗的情况下，
2286.26,2287.34,1.0799999999999272,1.0,我们希望去节约。
2287.34,2295.97,8.629999999999654,1.0,因为就是现在所有轮耗管理在轨道中里面是空出来做的时间，在吊车一样的，有节节能东西，就在你的操控车里面睡到一个节能。
2295.97,2304.28,8.3100000000004,1.0,因为它每天就是我们讲在 oppo a 里面每一个环节，我们都要想到，只要你生产必须环节都会受到一个对你的成本增加的问题。
2304.28,2311.7,7.419999999999618,1.0,啊， 这次因为每个开源节流嘛，就这个事儿啊，所以因为它主要是它的最大的特点不在于每一次，
2311.7,2321.2,9.5,1.0,而在于它的这个今年啊长期的积累和大量的微观的这种脆朴和 movement 成本这种带来的能耗的一个一个耗，
2321.2,2322.68,1.4800000000000182,1.0,一个增加是相当高的。
2322.68,2331.4,8.720000000000255,1.0,你到每个站每年的这个成本，耗耗机耗费都是一元以上的经机费啊，当然也算倒过了，可能更厉害了啊，
2331.4,2340.45,9.049999999999727,1.0,就是好了。 那么我们再看看在这里面来说呢，我们第四个方面就是在吊车沟标题程里面，我们可以看到它的场景。
2340.45,2346.33,5.880000000000109,1.0,刚才讲前面三种是短距离叫层相等，后面是 sudelong 层双频，就是后面三种是长的。
2346.33,2355.13,8.800000000000182,1.0,那么前三种一般后三种调就推送法调测呃，前三种呢是流放法调测，就是我们后面对应调测方法是不一样啊。
2355.13,2364.23,9.099999999999909,1.0,流放法就是说为什么他要要，你看最简单例子啊，你看你举个例比，比如你放在这儿，假如说这个车是吧，这个三个车里，
2364.23,2367.75,3.519999999999982,1.0,你看啊他扭跑掉什么意思呢呢？
2367.75,2377.87,10.11999999999989,1.0,是是这样的， 在平面调车过程中，为了高效效率过去啊，为了提高效率，它你看这个是加速制动，把这个推出去要达到一定动能之后，
2377.87,2381.43,3.5599999999999454,1.0,然后它自动， 然后这两个分离看是吧，然后车就出去了是吧？
