start,end,interval,speaker,text
2381.43,2386.13,4.700000000000273,1.0,你看我们推升滑，这辆车里面长期怎么回事，它它是慢的走是吧？
2386.13,2392.19,6.059999999999945,1.0,把它送上轨道之后，然后哎再下来之后带回来，再回来， 再送到另外一道去再分开。
2392.19,2395.63,3.4400000000000546,1.0,你看看它这个这个叫 push pool 是吧？
2395.63,2402.63,7.0,1.0,这个是 push off 就把它弄出去了啊，一推， 然后一自动，然后利用这个它的加加减速度不一样，
2402.63,2404.86,2.230000000000018,1.0,促使它的机车和车辆的关题的是吧？
2404.86,2410.9,6.039999999999964,1.0,他通过这种方式啊，所以大家注意它是撩会背的距离的，往往跟我们的六作业 operation 有关系啊，
2410.9,2417.02,6.119999999999891,1.0,这是好了。 那么当然我们可以看到在整个作业过程中来说，你要干一些活。
2417.02,2419.96,2.9400000000000546,1.0,那么你可能呢它的这个走形的距离是不一样的。
2419.96,2427.69,7.730000000000018,1.0,所以它在细化分析里面，比如说你现在疗程里面你要解析策略，那么可能呢你先有空了了，流程就是你要吊机，
2427.69,2430.11,2.4200000000000728,1.0,先在你停留的某个地方是吧？
2430.11,2437.55,7.440000000000055,1.0,你要走到你这个空调的，它本身不被挂车，走到那个连贯的车车内车内的前面啊，大家注意或者车主前面，
2437.55,2442.26,4.710000000000036,1.0,然后再牵手把这车内通过铅锤拿出去。
2442.26,2447.62,5.359999999999673,1.0,那么这个牵出线很重要啊，比如说我们昨天在川藏铁路这个研究里面是吧？
2447.62,2455.42,7.800000000000182,1.0,呃， 就是呃这个运运营方就提出来，比如说我们用川藏铁路很很复杂，很特别。 原来这车里面就希望比如说我们两端都能牵出，
2455.42,2458.08,2.6599999999998545,1.0,比如说两两端就有牵线，这样比较好是吧？
2458.08,2465.46,7.380000000000109,1.0,但是川藏铁路因为它地形条件限制，有的车呢它就做不到两端，所以你要给充分理由，为什么我牵出线只能放到一端？
2465.46,2471.72,6.2599999999997635,1.0,第二个， 我对牵线条度的要求，比如说要求多少米迁出线，就是为了让它一次达成来提高效率。
2471.72,2477.08,5.360000000000127,1.0,但是它有时候受地形线它是没有那么长，所以它给充分理由，为什么我不搞这么长是吧？
2477.08,2478.96,1.8800000000001087,1.0,搞不了这么长是由为地形限制的。
2478.96,2487.16,8.199999999999818,1.0,所以你看这个时候就有一个做凹内内内是叫牵出线线后呢，这这个座位做做出去，就把它车拉出来。
2487.16,2496.18,9.019999999999982,1.0,你从车内它它拉到那个线线线后，再往往边送啊，就这样， 然后分解啊在凸起，包括啊把它分到不同轨道上去。
2496.18,2502.23,6.050000000000182,1.0,最后呃如果溜放呢是刚才讲的方式啊，就是但是现在我们溜放国铁就线能进。
2502.23,2512.14,9.909999999999854,1.0,是但在国外啊，这个回头我再讲一个硫化疗程啊，然后回拉录完了之后，再再重新来拉，再重新做叫叫 rio 啊，
2512.14,2513.62,1.4800000000000182,1.0,一后重拉重新来拉。
2513.62,2519.64,6.019999999999982,1.0,所以它整个作业环境，你看这它的一个个热钩和吊热层的构成，你要干一个简体作业是吧？
2519.64,2523.66,4.019999999999982,1.0,你其实它有很多的这个窝棍的构成，它是来回的走是吧？
2523.66,2526.84,3.180000000000291,1.0,来回的动啊， 就是这样的。
2526.84,2533.96,7.119999999999891,1.0,好了。 那么在调路和调工层里面来说呢，我们能注意就是在这里面呢，我们现在大量的研究，
2533.96,2540.14,6.179999999999836,1.0,比如今年国内集团做的很多研究呃立项做研究了，是针针对站的一些就是我们叫叫数字化，
2540.14,2543.94,3.800000000000182,1.0,叫全景式的。 就现在叫这些输入员生的一些大量的分析。
2543.94,2550.94,7.0,1.0,这些分析呢， 过去我们为了提高校的编制计划，就是这些参数获取的都是靠查标。
2550.94,2558.52,7.579999999999927,1.0,就是我们以前学生去到那些车站之后，就是每年车站都会组织全站员工注意啊，
2558.52,2563.38,4.860000000000127,1.0,整个车站基本上所有的除了基本生产和调休的员工以外一个测算。
2563.38,2571.5,8.11999999999989,1.0,比如说一千人可能有八百人都参加这个今天的这个就就擦掉，就按正常生产里面，然后呢测算所有座椅。
2571.5,2577.58,6.079999999999927,1.0,比如说你是一个移动，我按照一定速移动，大概从这儿走到那儿拉多动后要走多长时间是吧？
2577.58,2579.4,1.8200000000001637,1.0,呃， 一个平均时间是多少？
2579.4,2582.22,2.819999999999709,1.0,先进时间知道就是有些活干的好，有司机操纵好是吧？
2582.22,2585.5,3.2800000000002,1.0,那个先进程多少，然后有些司机水平比较差是吧？
2585.5,2588.43,2.9299999999998363,1.0,大概差差什么多少时间？
2588.43,2597.53,9.100000000000364,1.0,这些工作现在全部都是由我们的自动的这个数据系统和我们的这个一个定位，一个是轨道电路是吧？
2597.53,2605.36,7.829999999999927,1.0,包括我们自动的这个这个机车的本身自带的一些系统，可以把信息完全采集上，从而得到大量的实时的统计数据啊，
2605.36,2607.98,2.619999999999891,1.0,就从从而可以进行大量的这个实际分实分析。
2607.98,2610.0,2.019999999999982,1.0,所有作业马上分析就可以出来了。
2610.0,2612.32,2.3200000000001637,1.0,而且它是一个累积性的数据。
2612.32,2620.96,8.639999999999873,1.0,那么在这个过程来说呢，我们安排实验说过，但是那个是统计，但是我们从因的原因来看呢，就要注意了。 第一标识层，
2620.96,2621.98,1.0199999999999818,1.0,第一个涉及到什么？
2621.98,2629.51,7.5300000000002,1.0,就是吊车的类型，机车类型。 因为我们吊机有很多在不同的车的情况下，吊机情况是不同的，它有的需要是不一样的，
2629.51,2631.01,1.5,1.0,就是你马力是吧？
2631.01,2633.71,2.699999999999818,1.0,然后你自动力，然后你的一些别的一个考虑。
2633.71,2637.47,3.7599999999997635,1.0,比如我举个例子，比如说在某些特定的情况定继续用用。
2637.47,2639.11,1.6400000000003274,1.0,就说我这这个高原地区是吧？
2639.11,2640.95,1.8399999999996908,1.0,高原地区高原最大的问题什么呢？
2640.95,2645.17,4.220000000000255,1.0,就是他可能呃内来的很多吊机也许不让他用。
2645.17,2651.77,6.599999999999909,1.0,但是如果你要搞电力吊机的时候，就就需要有什么就需要有大家知道要接触接触网有线路，
2651.77,2660.18,8.409999999999854,1.0,对不对？ 那么我们现在的穿插铁路就遇到一个很大的问题，就说我们设计上做的事情的什么，他不是不考虑它是按照正常限度来考虑。
2660.18,2667.04,6.860000000000127,1.0,所以我们运输人一看要要给他调整，比如他有的地方，他说我这地方因为我要使用绿蓝汽车啊，绿蓝调动汽车，
2667.04,2671.29,4.25,1.0,所以我这个地方就不再设结触管，这就有问题了。
2671.29,2680.77,9.480000000000018,1.0,因为我们以后可能在这个地方不会有微软汽车，可能都是供电电力的电池的，是吧？ 这种方式你认为要么双电，
2680.77,2682.51,1.7400000000002365,1.0,要么就是那种带电的是吧？
2682.51,2687.11,4.599999999999909,1.0,那这个时候你这个那个机器线路上，如果没有接触啊，它就没电车去不了。
2687.11,2691.27,4.1599999999998545,1.0,第二个活干没了，所以你看第一个吊机力气，第二个给你拉多重。
2691.27,2693.79,2.519999999999982,1.0,比如说我们在一些现场改造过程中，现在做了很多。
2693.79,2698.37,4.579999999999927,1.0,原来呢吊机呢就是他一般拉的重量可能就是呃千吨左右右。
2698.37,2706.37,8.0,1.0,现在我们比如说要想整定迁出要迁出四千吨或者五千吨的一个一个一个车的时候就牵两次，那么这个效率影响很大。
2706.37,2714.61,8.240000000000236,1.0,那么在风隙改造的时候，在风隙我跟你讲就在旁边，我们由于没有大板就用用了我们的兜风式的反风机，
2714.61,2723.18,8.569999999999709,1.0,车就是 no croo u 来干这个拉吊机的活，就是能够够一个车一个吊机，就把这整个车里全拉出去。
2723.18,2727.43,4.25,1.0,我但是这这种情况就是我刚你讲大才小的啊，因为我没有这么大的云计设，
2727.43,2737.57,10.140000000000327,1.0,所以我们只能用这个这个这个啊用这个短工计设来干这个事啊，这是所以我们要选吊机的的型型啊，就是它什么样的吊机啊？
2737.57,2747.38,9.809999999999945,1.0,因为产品很多，所以我们经常运输要定制出来对吊机的一些新的要求，然后制造工厂，然后结束订单之后来生产啊，
2747.38,2749.98,2.599999999999909,1.0,第二个就第二层长度，就是你走多长。
2749.98,2755.02,5.039999999999964,1.0,这个距离， 有时候会对速度有要求啊，调动长度啊， 这是第二个啊。
2755.02,2760.78,5.760000000000218,1.0,第三个来说呢，就是你调动车速和重量这个对零耗也很难。
2760.78,2767.33,6.549999999999727,1.0,我们在做计划的时候，大家注意啊， 很多同学没有这个意识，他完全没有意识，他看到的都是一个抠象的数字。
2767.33,2772.47,5.139999999999874,1.0,我们在吊车作业计划里面，你看经常我们后面要讲在做调研计划，它有很多的跟能耗有关系的因素。
2772.47,2784.38,11.91000000000031,1.0,我举个例子啊，比如说你看这是我们调研 b 收是吧，假如是这个股道是吧，这是 a 去向，这是 b 去向是吧，这是一种方案。
2784.38,2790.97,6.589999999999691,1.0,第二种方案是这样子的，是 b a 然后调去。
2790.97,2794.59,3.6200000000003456,1.0,同样这五道， 假如是都是在三道啊，这两只三道是吧？
2794.59,2802.25,7.6599999999998545,1.0,我要把车把这个 a 呢送到二道去是吧，把 a 车送到二道，然后 b 呢送到再送到一道去是吧？
2802.25,2808.96,6.710000000000036,1.0,你们看这两个方案哪个更省好，哪个更更高效。
2808.96,2819.53,10.570000000000164,1.0,所以我们在编程顺序的时候，这两个方案哪个更好，我要把这车要 a 要送到这儿去啊，要把 b 送到这去，你看哪个画好，
2819.53,2824.97,5.4399999999996,1.0,你们看比如说你觉得哪个还好，对不对， 都要都要送去。
2824.97,2827.86,2.8900000000003274,1.0,这这样的话就是 a 一撇 a 两撇，
2827.86,2832.19,4.329999999999927,0.0,那这两个话有的那个音响这片啊，
2832.19,2832.93,0.7399999999997817,1.0,为什么？
2832.93,2841.84,8.91000000000031,0.0,因为那个 a 和 b 可以直接嗯那个 a 和 b 可以直接先一起，然后等到到二的时候，
2841.84,2846.96,5.119999999999891,1.0, ABK 那个待会儿，然后再再去定好。
2846.96,2854.42,7.460000000000036,1.0,他的意思是结果是对，先说结果是对的啊，理由我跟你想一想，就是有最大理由，理由有很多最大理由是什么？
2854.42,2859.62,5.199999999999818,1.0,你想想我把 a 先送到这这个方案，先从 a 你看，反正都说是一样的啊。
2859.62,2863.66,4.039999999999964,1.0,这个顺序部分你先从 a 后面那个 b 不就很轻了吗？
2863.66,2868.14,4.480000000000018,1.0,看见没有？ 它还要在调动的时候，后面它就好操控它的这个重量。
2868.14,2872.05,3.9100000000003097,1.0,你看假如这边假如占到了三千吨，这边可以一千吨。
2872.05,2878.61,6.559999999999945,1.0,举个例子啊， 你看他一开始就把三千吨重的先包裹扔掉，后面只拉一千吨，他下入轮耗是吧？
2878.61,2886.89,8.279999999999745,1.0,同样走心， 具体情况下下入能耗很少，对不对？ 你这个你先弄了一千吨，走， 后面还要拉个三千吨的，就报酬以后人就会更多。
2886.89,2893.9,7.010000000000218,1.0,所以你看这个调动车速和重量，既影响吊轮时间，也影响到它的能耗。
2893.9,2897.98,4.079999999999927,1.0,因为你拿着重，所以你看吊刻座位里面它很多的这种细节是吧？
2897.98,2901.88,3.90000000000009,1.0,所以我刚才计划是专门有这种题啊，就是说同样你可以做的一个计划做出来。
2901.88,2905.52,3.6399999999998727,1.0,但是你应该先挂哪个后，就是你的顺心要变成什么样子是吧？
2905.52,2914.89,9.36999999999989,1.0,然后在吊刻座位过程中，我先把重的先弄出去，然后这样的轻轻的所吊的啊，他就是一个是这个就很典型的一个因素。
2914.89,2918.47,3.5799999999999272,1.0,第三呢， 就是速度，那么吊车运的速度是什么概念呢？
2918.47,2921.63,3.160000000000309,1.0,就是说我们吊机可能也许可以跑到六十公里是吧？
2921.63,2925.43,3.799999999999727,1.0,但是你现在我情况很特别，这是我们的吊速座经常要看到。
2925.43,2934.73,9.300000000000182,1.0,所以说因为有的在吊速座里面，它的曲线呢有的很有受地形线的，有的曲线半径特别的小，所以你的车吊机制造的时候，
2934.73,2937.69,2.9600000000000364,1.0,你必须降速慢速通过。
2937.69,2940.14,2.449999999999818,1.0,如果速度快乐，可能会导致后尾。
2940.14,2941.62,1.4800000000000182,1.0,所以第一个它有预警。
2941.62,2945.68,4.059999999999945,1.0,第二个来说， 它确实会降低效率，为什么？ 因为本来掉就可以跑到六十是吧？
2945.68,2948.18,2.5,1.0,启用一次， 很快，结果呢你弄的确确太小。
2948.18,2953.78,5.600000000000364,1.0,所以我们在经常在设计方案评估的时候，经常在搅搅这个事儿啊，大家注意， 比如说川藏是吧？
2953.78,2956.18,2.399999999999636,1.0,我就说川藏， 因为不要不要说太太远是吧？
2956.18,2964.18,8.0,1.0,川藏就是试卷入股方案，从省钱啊各方面角度是吧，弄个小半径曲线，呃， 在在车辆里面是吧，要取用作业时候，
2964.18,2968.4,4.220000000000255,1.0,然后呢这个运营部门就不干是吧，希望把这个曲线大径多打一点是吧？
2968.4,2977.88,9.480000000000018,1.0,这样的它的像素见的少，它就是目的不一样，是吧？ 这很典型的啊，而且吊进运输经常是啊就是不像我们的大姐啊，
2977.88,2984.18,6.299999999999727,1.0,就是对方她要提示的到地方有警目标签以后速降下来，否则她就刚才讲脱轨是很容易出现问题的是吧？
2984.18,2993.12,8.940000000000055,1.0,还有一个就是说际上背后是安全，那么我们很多钓鱼去专用钓鱼的时候，很多线路标准的表低，所以他经常要线索啊。
2993.12,2998.74,5.619999999999891,1.0,因为你到一些专用线里面没有人维工啊，条件比较差。 那个杂草丛生，
2998.74,3008.21,9.470000000000255,1.0,有些司机在就比较有经验的时机或车辆在往一些不常用的专项去取动车的时候，现场人员和司机要去勘探现场。
3008.21,3010.14,1.9299999999998363,1.0,他的走文件是吧？
3010.14,3012.88,2.7400000000002365,1.0,他脚脚步啊， 走走三五公里走一遍。
3012.88,3019.6,6.7199999999998,1.0,你看看这地方草怎么回事，轨道什么情况，因为他没有提示他这个限速啊，他自己要注意一个开的慢一点过去，
3019.6,3027.11,7.510000000000218,1.0,所以那个限索条件它对这个标准速度影响啊，有时候时间很长啊，不是说我们通常距离一辆，然后除一个六十公里，
3027.11,3029.22,2.1099999999996726,1.0,就算出时间来都是这样的啊。
3029.22,3032.14,2.9200000000000728,1.0,调二社社会条件啊，包括新列病社会条件都有影响是吧？
3032.14,3036.36,4.220000000000255,1.0,还有气候条件，还有人员的水平被消耗。
3036.36,3040.38,4.019999999999982,1.0,所以我们这个时验来说呢，现在过去都要查掉。
3040.38,3048.08,7.699999999999818,1.0,但现在我们有一些统计数字之后，尤其是自动采集之后，这样子我们对整个市场座业的参数指标，现在拿的是比较精准的啊。
3048.08,3053.78,5.700000000000273,1.0,但是这参数指跟你的的思会条件变化有关系，因为你你要去变了，那过去的数字不管用了是吧？
3053.78,3062.11,8.329999999999927,1.0,因为它的性能变了啊，所以这个我们要知道一定要了解生产的一些基本环节啊，它怎么回事？ 好了，你出完吊车之后，
3062.11,3064.85,2.7399999999997817,1.0,那么就可始讲了，作业时间标准怎么定是吧？
3064.85,3065.91,1.0599999999999454,1.0,那么怎么定呢？
3065.91,3071.07,5.160000000000309,1.0,刚才讲作业时间、 标准里面包括干活的时间要生产实验。
3071.07,3079.31,8.239999999999782,1.0,就说你刚才讲不是把调科作业已经分成了解体编组取送，然后那个摘挂还有什么转场，这些时间都都分了嘛，
3079.31,3085.59,6.2800000000002,1.0,对不对？ 那么首先这叫生产时验，就是你要干这个活，要完成解体要才能变，你要干活要多长时间，
3085.59,3095.04,9.449999999999818,1.0,是吧？ 第二个准备时间就这一活必须要有，比如在谁里面，比如举个例子，那么第一我们吊机基本上都是内来的。
3095.04,3104.5,9.460000000000036,1.0,注理大家注意啊，刚才我刚才讲有有带这种锐电结合的啊，锐电就说既有内燃又有电力的啊这种这种双元庄员钓鱼，现在也有很多啊，
3104.5,3107.46,2.9600000000000364,1.0,现在比如说在这个在平原地方很多是吧？
3107.46,3112.1,4.639999999999873,1.0,刚才高的的方方可能要搞双电啊，这个锐电东行要搞双电是吧？
3112.1,3118.2,6.099999999999909,1.0,但是这个是这个胃源汽车最大特点，就是他的油要耗耗来之后，就要就要就要去准备是吧？
3118.2,3122.64,4.440000000000055,1.0,要添油啊， 这些过去像我们增鸡呢更是要加煤加水是吧？
3122.64,3130.0,7.360000000000127,1.0,然后呢， 第二候主要交接班是吧，要换班。 比如说每每每干一段时间之后，他要换人了是吧，代值班你就等待了是吧，
3130.0,3131.92,1.9200000000000728,1.0,你不能马上就随时都交接是吧？
3131.92,3134.28,2.3600000000001278,1.0,但是有时候还还要吃饭是吧？
3134.28,3139.3,5.019999999999982,1.0,每天这个班他一天比如工作八小时，他中午得吃饭了，得休息半小时，对不对？ 是吧？
3139.3,3143.96,4.6599999999998545,1.0,早饭当中可能提前吃了，晚饭可能回去吃，那中间中午的一顿饭要吃是吧？
3143.96,3146.48,2.519999999999982,1.0,啊， 这个这个有些过去工作时间比较长的。
3146.48,3153.76,7.2800000000002,1.0,因为原来过去时间比较长，现在卧法控制比较紧啊，甚至过去还有早饭也在班上吃的夜啊啊，甚至可以控制半半小时吃饭时间，
3153.76,3158.58,4.819999999999709,1.0,对不对？ 因为他正好吃饭时间呢，整个油全部部都在停段检查。
3158.58,3163.43,4.849999999999909,1.0,就说这个时候这个工饭全度比较长，开在吃饭啊， 简单休息。
3163.43,3169.47,6.039999999999964,1.0,然后呢， 整个车辆正好用用的时间全部作为设备的检查和运维啊，就这个实验做一些基本的检查。
3169.47,3174.21,4.7400000000002365,1.0,所以这个实验它就也不浪费了啊，这叫辅助生产实验要必须要留言。
3174.21,3179.69,5.480000000000018,1.0,还有就等待啊，各种安排不当，各种等待实验就是非机生产实验。
3179.69,3187.61,7.920000000000073,1.0,这个我们经常在现在的大数据里面，就是要统计各种非散实验，尽量的把一些不必要的分散实验，要把它压缩到比较小。
3187.61,3192.83,5.2199999999998,1.0,因为它这样会对人力产生影响啊，就是有些安排不当，有些是作业不当是吧？
3192.83,3195.95,3.119999999999891,1.0,过去呢我们这个分散实验呢是靠这个人呢打电话。
3195.95,3199.83,3.880000000000109,1.0,比如司机， 因为司机呢它属于机务实验，不属于我们运输生产点。
3199.83,3207.82,7.9900000000002365,1.0,注注意司机机机机车是属于机务断的，不属于我们车站的作业人员，他不跟我们管的啊，人家有一套他的考核。
3207.82,3213.92,6.099999999999909,1.0,那么我们铁路这就经常问，哎， 你的活干完没呀，就是原来的打电话，我就问你呀， 也不知道现在情况是吧？
3213.92,3217.08,3.1599999999998545,1.0,然后呢， 那个司司机说干完了或或者正在干。
3217.08,3226.22,9.139999999999873,1.0,其实呢有两种情况啊，第一种就是说他说正在干，其实他早干完，干完之后， 他想休息会儿是吧，歇会儿不想干，这个都没干完是吧，
3226.22,3232.1,5.880000000000109,1.0,反正也拿他没办法是吧，已经不知道情况啊，就是现在的全部能够看得到。
3232.1,3240.25,8.150000000000091,1.0,而定位他干没干完什么情况，全部能看过去考生去报，就就就就就偏差啊，就是那么这是一个情况。
3240.25,3242.83,2.5799999999999272,1.0,第二个来说， 在里面的等待下，就是对机车的运用。
3242.83,3249.59,6.760000000000218,1.0,因用吊机要提高效率，因为我们比如说一个车站里面，可能有时候有个大的站养了八台吊机是吧？
3249.59,3256.91,7.319999999999709,1.0,你的掏这个这个运营费是很高的，非常高是吧？ 你减一台药机是吧，减一个机班是吧？
3256.91,3261.96,5.050000000000182,1.0,它这个每年这个运营成本包括租借的成本，因为生产成本会大概降低害。
3261.96,3264.66,2.699999999999818,1.0,所以你我们是希望把这个效率生产效率提供起来。
3264.66,3271.24,6.579999999999927,1.0,所以你这样子，你我们作为计划管理人员和我们的运输生产管理人员要了解你设备的动态和他运营情况是吧？
3271.24,3274.97,3.7300000000000186,1.0,看他吃不得活活什么原因没干完是吧？
3274.97,3278.41,3.4400000000000546,1.0,全部能看见现在全部能，而且是同水传出来。
3278.41,3282.83,4.420000000000073,1.0,这样呢我们就尽量的把这个空费时间和等待时间降到比较低的水平。
3282.83,3289.43,6.599999999999909,1.0,啊， 就是我们在商业管理面，为什么要不断的改进我们的角度，这是关于做一些标准。
3289.43,3292.89,3.4600000000000364,1.0,呃， 最后呢就是这个作业时验的标准里面用什么方法查呢？
3292.89,3295.75,2.8600000000001278,1.0,刚才我已经讲了传统式查标。
3295.75,3304.55,8.800000000000182,1.0,现在我们最近的呃包括我们学院，包括很多呃呃研科研单位已经做了这个呃，除了之后除了我们查标查的一套计算方法啊，
3304.55,3309.73,5.179999999999836,1.0,这个方法在战型里面会详细介绍，好吧， 这个怎么去算能力啊，一些查标的方法是吧？
3309.73,3320.94,11.210000000000036,1.0,就是你怎么去测啊，现在呢都是基于这些统计数据和实时的数据之后来通过一些数据分析的方法来提取它的单项对式，而且全部出来。
3320.94,3326.24,5.299999999999728,1.0,然后基于这个单元的实验，然后自动的对他整个能力做评估和分析。
3326.24,3338.54,12.300000000000182,1.0,啊， 所以今年的国学院推的啊这个呃我们学院参加的啊这个科研项目就做这个整个的能力查定的一个一个国际学院的一个系统的一个标准和整个系统的研发，
3338.54,3342.1,3.559999999999945,1.0,就是把它的作为一个全路推广的一个模式来做。
3342.1,3345.72,3.619999999999891,1.0,因为它有的产情做出来是吧，做完之后看看这全都怎么推的。
3345.72,3352.58,6.860000000000127,1.0,那么这些数据的机缘全部是基于这个实习数据采集之后，包括单元采集之后来获得各种人力统计实验。
3352.58,3362.06,9.480000000000018,1.0,因为它比原来我们人工查标啊要精细很多，然后这样来进能力的成本化分析，就是所以这样现在我们把这个方法在不断的演化。
3362.06,3364.325,2.2649999999998727,1.0,嗯呃我们先休息会儿。
3364.325,3373.07,8.745000000000346,,
3373.07,3381.245,8.174999999999727,0.0,好， 基谢基因的非常喜苦。
3381.245,3384.31,3.0650000000000546,,
3384.31,3387.53,3.2200000000002547,0.0,基后。 那你怎么样？
3387.53,3393.01,5.480000000000018,,
3393.01,3408.01,15.0,0.0,这是我们最后一个红色，没有在基因在高别重要两天就直接到关了。
3408.01,3411.56,3.549999999999727,,
3411.56,3417.59,6.0300000000002,0.0,为什么他们叫过也确实很好？
3417.59,3436.32,18.730000000000018,,
3436.32,3451.32,15.0,0.0,我爱的孩子好，我现在有婚享没有啊，我看了查一下这个提交不间的，
3451.32,3456.92,5.599999999999909,,
3456.92,3459.38,2.4600000000000364,0.0,然后到时候就可以。
3459.38,3468.89,9.509999999999764,0.0,你现在还有一个概念快速去，然这个就是还可以。
3468.89,3475.49,6.599999999999909,0.0,小后。 哎， 王你好，
3475.49,3477.6,2.1100000000001278,,
3477.6,3481.62,4.019999999999982,1.0,他第二点他是就是现在现在他是大概三月份份左右，
3481.62,3492.1,10.480000000000018,0.0,这没什么好好的，别的最好不用换同的描述根距性水平。
3492.1,3495.4,3.300000000000182,,
3495.4,3510.4,15.0,0.0,图像不是的， 你先出去，我是实是我们我们是他们四个先来出有一个这种课，他在这里面干嘛这样啊？
3510.4,3512.5,2.099999999999909,,
3512.5,3520.12,7.619999999999891,0.0,那个镜模一笑的太太了，点了这么重要，那是有交办公室展开的客厅，
