start,end,interval,speaker,text
3520.12,3523.0,2.880000000000109,,
3523.0,3529.63,6.630000000000109,0.0,方便的话题当中很好用。
3529.63,3537.41,7.779999999999745,0.0,就是是的， 这啥呀？
3537.41,3543.53,6.120000000000346,0.0,是的， 一方一致，真的他们知道了。
3543.53,3551.02,7.489999999999782,0.0,对， 如果这些的还会记录仪，他还有二号行后对我进去了。
3551.02,3560.775,9.75500000000011,0.0,我们一个人他有时候看到过，把基因， 我们下午去桌上去那个点解药里，
3560.775,3564.86,4.085000000000036,,
3564.86,3566.025,1.1649999999999636,0.0,他他不是用这个，
3566.025,3568.1,2.074999999999818,,
3568.1,3575.75,7.650000000000091,0.0,我就说百年前到三日嗯，
3575.75,3577.945,2.195000000000164,1.0,好几个人是在为什么呢？
3577.945,3581.44,3.494999999999891,,
3581.44,3583.2,1.7599999999997635,0.0,嗯， 看谁问题不行，
3583.2,3586.51,3.3100000000004,,
3586.51,3593.37,6.859999999999673,0.0,你讲说基对， 哎，我感觉我好累呀。
3593.37,3595.67,2.300000000000182,,
3595.67,3610.67,15.0,0.0,为什为什么解释小地主？
3610.67,3616.33,5.6599999999998545,,
3616.33,3631.33,15.0,0.0,我的分子说不算了，基因的地置是到的，我也点舒服。 嗯，说不用为什么行吗？
3631.33,3638.62,7.289999999999964,0.0,谢谢。 做运动同志，你走了， 我就可以过来了。
3638.62,3641.39,2.769999999999982,,
3641.39,3645.3,3.9100000000003092,0.0,可以的， 先开始。
3645.3,3652.34,7.039999999999964,,
3652.34,3667.34,15.0,0.0,嗯， 不用提，
3667.34,3669.89,2.549999999999727,,
3669.89,3681.415,11.525000000000093,0.0,不是我乘法等于四我部的面部并重。
3681.415,3684.45,3.0349999999998545,,
3684.45,3685.79,1.3400000000001455,0.0,现在太阳有点热了。
3685.79,3696.16,10.36999999999989,0.0,候这个候候说真的做准备活着的时候，然后就是有人说你我隔音还没有回去，然后就往前跳往后跳前。
3696.16,3704.3,8.140000000000327,0.0,但是我感觉昨天有一个声音，情歌五点都可以吧。
3704.3,3717.16,12.859999999999673,0.0,我觉得希要主要原因，我一打开你还打应打卡的方式到哪里？
3717.16,3724.72,7.559999999999945,,
3724.72,3739.72,15.0,0.0,二十呃来跟公司的意思是很他所说，你想要怎样这个情况，白天白我们还是可以你们最可心的。
3739.72,3744.93,5.210000000000036,0.0,刘老师， 我刚刚已经不是模式了，好的的差价给我。
3744.93,3753.77,8.840000000000146,0.0,我问一下签字，那我刚好二十，我还会说的是三十六点，然后把新手看一下来。
3753.77,3766.98,13.210000000000036,0.0,不是我们学校的，是我持这个房务基实，我太团念幼儿园帮我说啥也我也我一会儿你也没有有你差不多，我也没有有， 肯定到法，
3766.98,3772.505,5.525000000000091,0.0,就那一块请点钟，
3772.505,3778.08,5.574999999999818,,
3778.08,3782.18,4.099999999999909,0.0,我站过了， 我有点懵。
3782.18,3795.23,13.050000000000182,0.0,嗯， 给大家都考验一下英语，请问那个东的，为什么没有？ 我这脖子上说的很对，这个他聊一个问题，
3795.23,3802.56,7.329999999999927,0.0,就一直在九十三个月的这个城市的，我现在也不了。
3802.56,3808.75,6.190000000000055,,
3808.75,3823.75,15.0,0.0,嗯嗯， 你这种衬衫你说干什么来看看啊，直接到那个个没开始打开打他电址。
3823.75,3827.3,3.550000000000182,0.0,对， 你想看后后等待了。
3827.3,3836.075,8.774999999999636,0.0,然后他们后面感觉我抑郁没好像那东西后面你看是感成谷和小谷，
3836.075,3842.89,6.815000000000055,,
3842.89,3844.65,1.7600000000002185,0.0,你发现你是不是这两个距离？
3844.65,3847.27,2.619999999999891,,
3847.27,3853.56,6.289999999999964,0.0,我看到了这个基因中党重要创业的时候，
3853.56,3856.44,2.880000000000109,,
3856.44,3867.28,10.840000000000146,0.0,到底是不是？ 哎，是那个你剪个外动的根基院有关依法规定考虑我们在是什么什么问题。
3867.28,3878.7,11.419999999999618,,
3878.7,3893.7,15.0,0.0,我看一下， 感觉得今人只能在你你黑色的，你就咱们没有这个那个好的照片，最后一把还可以入门了，应该什么东好，
3893.7,3897.58,3.8800000000001096,1.0,我们看看这个这样做的要求。
3897.58,3911.45,13.86999999999989,1.0,这个要求呢， 你说起来很简单，第一个就是叫做我呃及时的取送这个吊车相在及时完成吊车座椅来保证这个列车啊正点发车。
3911.45,3913.53,2.080000000000382,1.0,呃， 这个事儿呢它是怎么来解读的？
3913.53,3917.63,4.099999999999909,1.0,大家注意啊， 这个其实呢现在是这样的两种方式。
3917.63,3925.39,7.7599999999997635,1.0,像我刚才上期上课跟大家讲的两种模式，一种呢就是我们现在整个的吊车工作和装卸车工作的一个区别。
3925.39,3931.71,6.320000000000164,1.0,就是第一个就是专业工作，就是说我们已经分成了两类啊，一个是物流中心，一个是车站是吧？
3931.71,3935.75,4.039999999999964,1.0,一分员两个个政处，一般通过协议来完成启动车作业。
3935.75,3941.83,6.079999999999927,1.0,这是第一种。 就是说人下把车装完了之后，就装卸车的取动作业是靠协议来完成。
3941.83,3943.07,1.2400000000002365,1.0,那么里头怎么干？
3943.07,3946.69,3.619999999999891,1.0,那是人家这个车的那个那个里头的事儿啊，这第一种方式。
3946.69,3953.81,7.119999999999891,1.0,第二个就是胃部的简便作业，它的个电速作业要跟列车运行紧密结合。
3953.81,3961.78,7.970000000000255,1.0,因为我们整个的铁轮组是一个环环相扣的啊，前后接续的相互连接的整体。
3961.78,3967.1,5.319999999999709,1.0,所以他要整个调车作业，他的目的是为了变到列车里面去。
3967.1,3977.9,10.800000000000182,1.0,然后列车的运行呢是长距离的，能够及时的把货物按照约定谁要求送达货车手里，这是最关键的东西啊，就约定要求不一定快啊，
3977.9,3979.3,1.400000000000091,1.0,这个大约约定的时间是吧？
3979.3,3984.56,5.2599999999997635,1.0,按照这个说白了，我们现在整体外包以以后，就按照物流的规定时间是吧？
3984.56,3985.38,0.8200000000001637,1.0,来完成这个事情。
3985.38,3989.44,4.059999999999945,1.0,所以这第一个就是他一定第二个东意，它是有实现性要求。
3989.44,3999.17,9.730000000000018,1.0,但是这个吊车座椅来说呢，它又不是一个无底线的事情啊，这里面非常有意思啊，这个它不是一个稳底线的事情。
3999.17,4001.59,2.4200000000000728,1.0,为什么我举个例子，最典型的什么叫及时的？
4001.59,4004.17,2.5799999999999272,1.0,就是你有一个车是吧？
4004.17,4007.79,3.619999999999891,1.0,我就马上给你编辑，但这个时候是不计成本，成本会耗很很高。
4007.79,4014.73,6.940000000000055,1.0,所以我们经常比如取风车作业，还要积攒到晕车之后一天，如果考试均衡一天送四次是吧？
4014.73,4023.35,8.61999999999989,1.0,比如说每隔六小时送一次，或者是一天送两接送两次，十二小时干一次，对不对？ 他这个过去为什么他要计算一个根据个量的大小，
4023.35,4025.56,2.2100000000000364,1.0,大概弄几次是吧？
4025.56,4027.84,2.2800000000002,1.0,就是说它要均衡性和结构性。
4027.84,4036.11,8.269999999999982,1.0,所以这个即使它不是说随时大家注意啊，即使不是随时他就要根据你整个人来做测算。
4036.11,4038.31,2.199999999999818,1.0,但是在经营过程中，这个情况就变了。
4038.31,4042.65,4.3400000000001455,1.0,为什么？ 比如说有的企业啊，有个车辆就是最典型例子。
4042.65,4050.99,8.33999999999969,1.0,比如说有的车场，比如郑州北大举个例子，他在整个的服务过程中，因为他知道货主最最关注什么呢？
4050.99,4055.83,4.8400000000001455,1.0,就是实限。 但是我们铁路最保证不了的是实现。
4055.83,4064.39,8.559999999999945,1.0,虽然我们经常说快捷是吧，其实跟实现不是一回事啊，就是我们表面上看很快，但实际上一从算际上来说，经常不能达到货，
4064.39,4072.29,7.900000000000091,1.0,主要求只能满足一些对时间不是很敏感的货物，对成本比较敏感的货物要求啊或者量大的货物要求。
4072.29,4075.7,3.409999999999855,1.0,所以这个我们们铁路优势并没有往上发出去。
4075.7,4082.75,7.050000000000182,1.0,所以呢在这个基因当中呢，比如说郑州委大他提出来好了，对于所有货主我就可以干一件事儿。
4082.75,4087.3,4.550000000000182,1.0,我给你承诺， 你在我的车站，我管辖在九个车站里面，只要在我的车站装车，
4087.3,4094.95,7.649999999999636,1.0,我保证你今天的车一定编到技术直达猎头变到稍微卷的远的镜头里面去。
4094.95,4100.45,5.5,1.0,我给你保证今天你知道装的车在我这装的，我保证今天给你装到技术战链接里面去，他别的干不了。
4100.45,4111.13,10.680000000000291,1.0,他可以跟陈你跟那个货主啊做了这么一个承诺，你知道这个程度就是这么一个程度啊，就是没有这个技术站列车就不是送到目的地去啊，
4111.13,4112.59,1.4600000000000364,1.0,就是说把这车能够运的远一点。
4112.59,4117.53,4.9399999999996,1.0,大家知道技术站列车以后，你们讲在的地方会知道原来主持也讲过，是经过一个以上电段，
4117.53,4120.57,3.0399999999999636,1.0,不改变列车， 你两个变段站距多少五百公里。
4120.57,4126.55,5.980000000000473,1.0,就是说白了这个列车可以跨出来八百公里的距离，中间不改变， 或者说他再蠢，
4126.55,4132.23,5.6799999999993815,1.0,他算个账， 也知道这个时间里面它在途中声音很大劲，而且在发送端时间是有保障的。
4132.23,4139.68,7.450000000000728,1.0,这种情况下， 过去没有人改变，他承坐这个事情，他干嘛？ 他在取通车作业过程中采取了不计成本，
4139.68,4147.59,7.9099999999998545,1.0,哪怕有一个车我都要用吊机去把它拉一个把它拉出来，编到这个处发里程里面去，这一下就不得了了，
4147.59,4153.15,5.559999999999491,1.0,就把货主从抽端大大的吸引到这个这个他的管辖九个车了。
4153.15,4162.89,9.740000000000691,1.0,因为郑州海真的抽不到，他可以包车那个地方，他保证不了， 同时也吸收了大量的汽车公路货源短型。
4162.89,4171.94,9.049999999999272,1.0,你看这个里面成本和服务的关系是怎么写这样一个服务，它带来影响， 就是整个的一个货源的一个细菌。
4171.94,4182.31,10.3700000000008,1.0,因为为什么它切动了这个或者和用户的心理，我们提了很多事，做不到这儿。 这就是因为我们在吃肺炎酸，这个是很大的问题啊，
4182.31,4183.63,1.319999999999709,1.0,就是我们今天在讲是吧？
4183.63,4191.14,7.510000000000218,1.0,你你天天吆喝说事，在说话不如来点屎，这就是稍微实一点的，对不对？ 所以我们搞运输，搞行车， 对吧？
4191.14,4199.77,8.63000000000011,1.0,搞的， 咱们去时候这东西啊，这些年我们要在慢慢过程中要积累啊，不是说我们以后你们以后可能大在座大大部分要读研究生是吧？
4199.77,4207.98,8.209999999999127,1.0,你后来要在单位里面工作也当领导了，是吧？ 你首先这个理念就是在今天开始在逐步的在塑导，在形成过程啊，
4207.98,4210.66,2.680000000000291,1.0,所以我经常有些搞数学的人，他永远也搞不了运输。
4210.66,4217.14,6.480000000000473,1.0,为什么这个国际算法没用算出来，他根本不知道人家企业是干，因为我们不单是一个算要节省成本，
4217.14,4220.12,2.9799999999995634,1.0,要算， 最终是我们知道是算的目的是干嘛？
4220.12,4224.04,3.9200000000000728,1.0,这为什么要算是吧，算的是干什么用，这个很重要是吧？
4224.04,4226.26,2.220000000000254,1.0,这样子我们才算才算的准啊。
4226.26,4235.86,9.599999999999454,1.0,好了， 第二边说呢，就是你看在干的过程中呢，还有一个你看他最好参完这个工作，那么这个是一个方面，这是效率为主的。
4235.86,4239.04,3.180000000000291,1.0,其实我们是要经济，可以就这个调研作业里。
4239.04,4244.1,5.0600000000004,1.0,好， 我们后面讲，比如如许生作业计划、 调研作业计划，它都有个成本和效率关系问题。
4244.1,4245.68,1.5799999999999272,1.0,啊。 所以第二点他讲的是个效率。
4245.68,4251.5,5.819999999999709,1.0,就是说我在用设备的时候，外卖计划的时候，他有审高或者者的计划有这样一些目。
4251.5,4253.34,1.8400000000001455,1.0,比如说你要想把活儿干完是吧？
4253.34,4262.66,9.319999999999709,1.0,那这这这过去啊这个很多调查作业计划都在调研来的脑子里面有些老师好使，他变就要变得好，有些脑子不好使，电子教育比较差是吧？
4262.66,4267.36,4.699999999999818,1.0,那么现在我们怎么把这种经验普遍性提高啊，水平普遍性提高。
4267.36,4273.04,5.680000000000291,1.0,所以这里面你比如说你们们后后面的同友，比如说做做设计也好，还是做论文呃，研究生论文也好是吧？
4273.04,4274.84,1.800000000000182,1.0,他他这个要优优化化的啊。
4274.84,4284.43,9.590000000000146,1.0,对， 第三个安全这个跳路队安全很重要，就是我们很多队是跟安全和效率是个矛盾值啊，为什么讲安全呢？
4284.43,4291.22,6.789999999999964,1.0,我跟大家讲啊，我们讲这个溜放吊测法和推动标车法，在平面的溜放吊车法。
4291.22,4294.9,3.6799999999993815,1.0,郭居然在早些年就把他禁止啊。
4294.9,4302.06,7.160000000000764,1.0,以前你们看到的我们学校的这个教学片啊，你可以看到有很多录像设备观里面很多小，你看一个很突出的镜头，
4302.06,4311.61,9.549999999999272,1.0,就讲这个六十年代的时候，你知道吊车组干嘛的这个吊车员啊，在车上一个盘行自动阀，然后溜溜法法不是把车溜出去了吗？
4311.61,4313.59,1.980000000000473,1.0,那个车之间的间距靠什么呢？
4313.59,4320.81,7.220000000000255,1.0,靠每一辆车上和每一组车上都有一个吊车员，然后他根据目测，根据车的要转不同轨道是吧？
4320.81,4324.77,3.9600000000000364,1.0,然后控制两个车的前后车距距是吧，他要不动自动。
4324.77,4329.29,4.519999999999527,1.0,然后控制有时候快，有时候慢是吧，他要那个那个阀来控制靠经验是吧？
4329.29,4333.07,3.7799999999997445,1.0,那个每个人上车之后都有个皮带扣在这车上。
4333.07,4339.66,6.5900000000001455,1.0,然后那个呃转来，今天我们在国铁已经看不到，但是我们的一些专用线铁路里面还有的是吧？
4339.66,4346.54,6.880000000000109,1.0,还有这种情况，有时候你看一些事情啊，好多这个吊车组的伤亡事故都在这儿发生的，因为他稍微不注意力不流神是吧？
4346.54,4352.7,6.1599999999998545,1.0,车上是掉下来了是吧，或者是他操作有些不不合规的地方就就出事故了是吧？
4352.7,4358.12,5.420000000000073,1.0,这种情况呢在国外的也比较多啊，很多的欠发的国家是吧？
4358.12,4366.0,7.880000000000109,1.0,他都有这种情况还很多啊，不如没有还有啊就身这种情况，那么安全啊， 我们吊车注意安全非常重要。
4366.0,4372.34,6.3400000000001455,1.0,过去我们大量的大家注意啊，过去我们最大量的人身伤害是在吊车座业发生的。
4372.34,4381.44,9.099999999999454,1.0,以前我们学生同学实习最怕的老师，最怕的就是我们同学到现场之后，在吊车过程中产生的一些这个这个问题啊，
4381.44,4383.58,2.1400000000003274,1.0,很多各种吊车安全啊各种问题。
4383.58,4390.77,7.190000000000509,1.0,那现在呢基本上我们中国的这个吊车安全的问题呢，基本上控住了啊，尤其是中国自动化和无人化之后，
4390.77,4395.11,4.339999999999236,1.0,基本上把吊车环境的安全问题控住大家注意，这是基本上啊基本控住。
4395.11,4402.63,7.520000000000437,1.0,我们现在铁路，大家知道中国铁路现在还员工还要死亡的啊，就是职工还在死亡的啊。
4402.63,4409.45,6.819999999999709,1.0,除了有巴车的过去，你看这个吊车座椅下来之后，这个巴车人员躲在这个货车后面，然后他不懂啊，
4409.45,4418.76,9.3100000000004,1.0,躲在后头。 那那个时候过去穷的时候就逃票啊，搭火车逃票躲在这边啊，我们一个老师原来在那个郑州北实习是吧？
4418.76,4428.4,9.639999999999418,1.0,是隔天差五的，就是把这尸体抬出来，就是把车顶面把车或者车后面那个货物从头风上溜下去之后，他要撞紧， 就连贯一撞起货物，
4428.4,4434.1,5.700000000000728,1.0,要窜动。 有时候里头车里面的那个货物，你看到这个东西可能就是什么钢材啊，也挺挺结实， 是吧？
4434.1,4439.49,5.389999999999418,1.0,把那个他一串串着，人人在里头就起扁就及死是吧？
4439.49,4445.17,5.680000000000291,1.0,而且这些人员都是过去叫盲牛，其实都是一些出去打工的，很很穷的一些人是吧？
4445.17,4454.48,9.30999999999949,1.0,你看身上什么这些东西都不知道是水都是都是都是就是现在要叫三务人员是吧，就是农村里面出来的，什么都没有啊，
4454.48,4456.14,1.660000000000764,1.0,证明他身份什么东西都没有。
4456.14,4462.98,6.839999999999236,1.0,所以但是这个铁锅嘛，你还是国企嘛，他就把这个人火化了之后，那个骨灰盒放在那个就是那个值班室里面，
4462.98,4467.68,4.700000000000728,1.0,一排一排的床垫下全堆满了，桌子上全堆满了，还有各种遗物是吧？
4467.68,4472.38,4.699999999999818,1.0,你你那个时候就穷嘛，一个东西都不得了，是吧？ 等到这个家里面又不敢丢是吧？
4472.38,4474.3,1.9200000000000728,1.0,等到万一家里面来找了是吧？
4474.3,4476.26,1.9600000000000364,1.0,找到了之后看什么东西能扔个人走是吧？
4476.26,4484.41,8.149999999999636,1.0,就搁在那我们老师，就我们寄家人寄校室的时候，就睡在这个骨灰盒上面，周围全是骨灰，对不对？ 但人那个时候不信邪嘛，
4484.41,4494.0,9.590000000000146,1.0,也也没有对自己就这样子过去是这样啊，就是但是我们的职工安全，现在基本上保持人人，只要你不违章时违规职工计划，
4494.0,4496.3,2.300000000000182,1.0,没有事儿啊， 很少出现这问题。
4496.3,4501.14,4.8400000000001455,1.0,那么我们现在铁路职工还出事儿，还死人呢， 在什么地方，你知道什么地方？
4501.14,4506.82,5.6799999999993815,1.0,我们职工还会出现伤亡比较大的，还可能出现伺候者。
4506.82,4514.89,8.070000000000618,1.0,你们知道你能想出来吧，就是一一线事故。
4514.89,4524.47,9.579999999999927,1.0,你看我们你看你个这个这个，我不用说这个媒体也可以看，就是我们只有发生大的还发生人，就职工人身伤害和伤亡的死亡，
4524.47,4527.44,2.9699999999993447,1.0,甚至死亡的就是这个来受。
4527.44,4536.65,9.210000000000036,1.0,现在一次大量措施在法内，包括纪法、 人法、 物法、 各个模型啊，原施工就这事啊，这个尽量防范不力是吧？
4536.65,4543.16,6.510000000000218,1.0,就个经常那个比如说我们规定，比如说那个现在都是做防护管嘛，是吧， 还没到点儿。
4543.16,4550.7,7.539999999999964,1.0,原来原来以前哈就人就放进去，他提前准备这个这个车还得开呢，我们要这个施工现间是不能开列车的，是吧？ 或者对象不开，
4550.7,4559.86,9.159999999999854,1.0,他只进去了。 然后呢，这个施施工点改完了，列车恢复运行了，他活容易干完，他也不走是吧，偷偷摸摸的， 然后给撞了是吧？
4559.86,4568.63,8.770000000000437,1.0,还有一些突发情况，你看这种情况比较多啊，这个就这个事儿，现在我们重点在防这个事情啊，因为员工伤亡这个是非常大的事情啊。
4568.63,4577.43,8.800000000000182,1.0,但我们铁棍人身伤亡呢是含着入内和路外啊，就路外伤亡， 就是那个人自杀，只要死在铁路上，你算出来铁锅死呃，人身伤伤啊啊，
4577.43,4579.43,2.0,1.0,这个人他他他自己想不开了是吧？
4579.43,4590.07,10.639999999999418,1.0,他误会自杀了，这个人死了算铁棍啊，我们不算这个呃责任，不责任啊， 都都算铁棍啊，这个这是这个算法上没问题。
4590.07,4592.76,2.6900000000005093,1.0,好了， 所以完全很重要。
4592.76,4597.62,4.859999999999673,1.0,呃， 最后一方面我们看吊车是吧，我们铁路都有一个生产组织。
4597.62,4599.42,1.800000000000182,1.0,那么谁的领导呢？
4599.42,4603.04,3.619999999999891,1.0,你看这个计划，我们先看看这个计划，这个监关工的考试问答题。
4603.04,4612.44,9.399999999999636,1.0,在考第一个值班站长负责编班计划，大家要车站里面，你经常看车站有站长吧，是吧， 副站长对不对？
4612.44,4618.48,6.039999999999964,1.0,注意啊， 他们是行政干部，不是生产干部，生产干部里面是有值班站。
4618.48,4626.24,7.760000000000218,1.0,这个站长。 他和我们讲的这个站长，副站长， 管什么生产的，安全经营的副站长不一样，和管大站的职责，这是做生产的。
4626.24,4636.31,10.070000000000618,1.0,他实上是个车间主任的车间主任都不是，他实际上是一个干这个活的一个小组长啊，但是名义上叫值班站长啊，这个叫名义上值班站。
4636.31,4640.749,4.438999999999396,1.0,但是他实际上就是这个他成间主任都不是啊，他比资产主任级别还低。
4640.749,4645.43,4.681000000000496,1.0,但是他是个组织生产里面就今天生产组的一个相当于种指挥一样是是吧？
4645.43,4654.52,9.090000000000146,1.0,这是个算是一个一个生产的调度员一样一个一个总调度员而言的这么一个职责啊，他来负责协调整个生产开发的东系。
4654.52,4660.66,6.139999999999418,1.0,这个人啊理论上那个在全站工作的总体安排，应该有个班计划，后面要讲啊， 后面要讲。
4660.66,4670.12,9.460000000000036,1.0,但是这个计划现在没人做，或者不用做。 因为我们现在信号换了之后，这个岗基本上没了啊，注意这个后面以后再讲就事情啊。
4670.12,4678.14,8.020000000000437,1.0,这个本上理论上我们们说全工作应该有人在在做整理计划的啊，作为一个班。 因为一班换完之后，这个这个人全是下班休息去了是吧，
4678.14,4682.76,4.619999999999891,1.0,你换另外一班啊，所以这第一个叫西服 working 啊，就是换班吧， 是吧？
4682.76,4688.56,5.800000000000182,1.0,因为干干干活的第二个来说，车站呢就是调度员做阶段情况。
4688.56,4694.39,5.829999999999927,1.0,为什么？ 因为我们今天两船掉在过中啊吊车工作，吊车冲突的总指挥是车辆调度员。
4694.39,4697.81,3.4200000000000728,1.0,注意我们同学在考研究生的时候，我们研究生面试。
4697.81,4702.71,4.899999999999636,1.0,其实问大家一个问题，就是说车站调度员和列车调度员都叫调度员是吧？
4702.71,4712.48,9.769999999999527,1.0,一个是管列车运行的，在录学车站、 调度员在车站管吊车作业的完全不一样，完全不一样。 所以这边两个车呢，他主要做的啊，
4712.48,4718.76,6.280000000000655,1.0,当然这个车辆来一般来说，他只做接下一句话的计划调整啊，就是做三到四小的计划。
4718.76,4723.52,4.760000000000218,1.0,对， 理论上可以这么理解啊，这个基本上没有太大变化，这个还在啊这个基本上没什么变化。
4723.52,4732.81,9.289999999999964,1.0,因为刚才讲就说说由车站调的作业比较复杂，我们想搞中国自动化往上收收不上去啊，我们想把这个岗位减减不下来，
4732.81,4736.85,4.039999999999964,1.0,没办法啊， 全全世界都给减下来，美国也被减下啊。
4736.85,4747.41,10.55999999999949,1.0,第三呢， 就是你看还有这些人，就是说在过去啊，我们注意啊， 在过去我们没有数字化，没有信全面性化，没有中国自动化，
4747.41,4756.6,9.19000000000051,1.0,没有自动化的时候，什么东西东西啊，就是因为一个车辆拍照，他也有一个大的，就让他管十方圆十里。
4756.6,4757.66,1.059999999999491,1.0,我们同学实习怎么样？
4757.66,4759.04,1.3800000000001091,1.0,比如说寄个邮件包裹是吧？
4759.04,4761.88,2.8400000000001455,1.0,比如说他在郑州北站实习，你说把包裹寄哪儿啊？
4761.88,4763.1,1.2200000000002549,1.0,当然我们住的地方可以寄是吧？
4763.1,4764.58,1.4799999999995634,1.0,比如他哪个车厢那个同学着急吗？
4764.58,4767.74,3.1599999999998545,1.0,他要那个东西，他在上一场下一趟是吧？
4767.74,4777.28,9.539999999999964,1.0,还在上行大二塔，下一出二塔， 那隔了十里路分，你的包裹送哪，它是一个面积的一个区域，战区很大是吧？
4777.28,4782.26,4.980000000000473,1.0,那么电量很大之后呢，一个人是管不过来的，一个调度员干不过来。
4782.26,4788.38,6.119999999999891,1.0,所以这个调度员呢在这种大战里面会分成总战调来管、 协调八个厂。
